#include coringa4S8/pdf.dat
#include SNMP/pdf.dat


;PDF
;ID=	EX1_ADNP_1_ASIM_16
;NV2=	EX1_ADNP_1_ASIM
;ORDEM=	 16
;PNT=	EX1:14C1:52
;TPPNT=	PDS
;KCONV=	SQI

PDF
ID=	EX1_ADNP_1_ASIM_20
NV2=	EX1_ADNP_1_ASIM
ORDEM=	 20
PNT=	EX1:02A1:86:ATRB
TPPNT=	PDS
KCONV=	SQI

PDF
ID=	EX1_ADNP_1_ASIM_25
NV2=	EX1_ADNP_1_ASIM
ORDEM=	 25
PNT=	EX1:04B1:27:ASTU
TPPNT=	PDS
KCONV=	SQI

PDF
ID=	EX1_ADNP_1_ASIM_26
NV2=	EX1_ADNP_1_ASIM
ORDEM=	 26
PNT=	EX1:04B1:86:ATRB
TPPNT=	PDS
KCONV=	SQI

PDF
ID=	EX1_ADNP_1_ASIM_27
NV2=	EX1_ADNP_1_ASIM
ORDEM=	 27
PNT=	EX1:04C1:86:ATRB
TPPNT=	PDS
KCONV=	SQI

PDF
ID=	EX1_ADNP_1_ASIM_28
NV2=	EX1_ADNP_1_ASIM
ORDEM=	 28
PNT=	EX1:04C2:86:ATRB
TPPNT=	PDS
KCONV=	SQI

PDF
ID=	EX1_ADNP_1_ASIM_29
NV2=	EX1_ADNP_1_ASIM
ORDEM=	 29
PNT=	EX1:04F2:86:ATRB
TPPNT=	PDS
KCONV=	SQI

;PDF
;ID=	EX1_ADNP_1_ASIM_45
;NV2=	EX1_ADNP_1_ASIM
;ORDEM=	 45
;PNT=	EX1:14C1:00:APDP
;TPPNT=	PDS
;KCONV=	SQI

PDF
ID=	EX1_ADNP_1_ASIM_46
NV2=	EX1_ADNP_1_ASIM
ORDEM=	 46
PNT=	EX1:14C1:00:BLQF
TPPNT=	PDS
KCONV=	SQI

PDF
ID=	EX1_ADNP_1_ASIM_47
NV2=	EX1_ADNP_1_ASIM
ORDEM=	 47
PNT=	EX1:14C1:62BF:FLDI
TPPNT=	PDS
KCONV=	SQI

PDF
ID=	EX1_ADNP_1_ASIM_49
NV2=	EX1_ADNP_1_ASIM
ORDEM=	 49
PNT=	EX1:14C2:00:BLQF
TPPNT=	PDS
KCONV=	SQI

PDF
ID=	EX1_ADNP_1_ASIM_50
NV2=	EX1_ADNP_1_ASIM
ORDEM=	 50
PNT=	EX1:14C2:62BF:FLDI
TPPNT=	PDS
KCONV=	SQI

PDF
ID=	EX1_ADNP_1_ASIM_52
NV2=	EX1_ADNP_1_ASIM
ORDEM=	 52
PNT=	EX1:14D1:00:BLQF
TPPNT=	PDS
KCONV=	SQI

PDF
ID=	EX1_ADNP_1_ASIM_53
NV2=	EX1_ADNP_1_ASIM
ORDEM=	 53
PNT=	EX1:14D1:50BF:FLDI
TPPNT=	PDS
KCONV=	SQI

PDF
ID=	EX1_ADNP_1_ASIM_55
NV2=	EX1_ADNP_1_ASIM
ORDEM=	 55
PNT=	EX1:14F2:00:BLQF
TPPNT=	PDS
KCONV=	SQI

PDF
ID=	EX1_ADNP_1_ASIM_56
NV2=	EX1_ADNP_1_ASIM
ORDEM=	 56
PNT=	EX1:14F2:50BF:FLDI
TPPNT=	PDS
KCONV=	SQI

PDF
ID=	EX1_ADNP_1_ASIM_70
NV2=	EX1_ADNP_1_ASIM
ORDEM=	 70
PNT=	EX1:02A1:63:RGFS
TPPNT=	PDS
KCONV=	SQI

PDF
