CNF
	ID = GNSS1
	LSC = GNSS1
	CONFIG = VERSAO= 2c HOST= 192.0.2.31  COMMUNITY=  public

CNF
	ID = GNSS2
	LSC = GNSS2
	CONFIG = VERSAO= 2c HOST= 192.0.2.32  COMMUNITY=  public

CNF
	ID = SW1PBA
	LSC = SW1PBA
	CONFIG = VERSAO= 2c HOST= 192.0.2.51  COMMUNITY=  public

CNF
	ID = SW1PBB
	LSC = SW1PBB
	CONFIG = VERSAO= 2c HOST= 192.0.2.61  COMMUNITY=  public

CNF
	ID = SW2PBA
	LSC = SW2PBA
	CONFIG = VERSAO= 2c HOST= 192.0.2.52  COMMUNITY=  public

CNF
	ID = SW2PBB
	LSC = SW2PBB
	CONFIG = VERSAO= 2c HOST= 192.0.2.62  COMMUNITY=  public

CNF
	ID = SW3PBA
	LSC = SW3PBA
	CONFIG = VERSAO= 2c HOST= 192.0.2.53  COMMUNITY=  public

CNF
	ID = SW3PBB
	LSC = SW3PBB
	CONFIG = VERSAO= 2c HOST= 192.0.2.63  COMMUNITY=  public

CNF
	ID = SW1SBA
	LSC = SW1SBA
	CONFIG = VERSAO= 2c HOST= 192.0.2.11  COMMUNITY=  public

CNF
	ID = SW1SBB
	LSC = SW1SBB
	CONFIG = VERSAO= 2c HOST= 192.0.2.21  COMMUNITY=  public

CNF
	ID = SW2SBA
	LSC = SW2SBA
	CONFIG = VERSAO= 2c HOST= 192.0.2.12  COMMUNITY=  public

CNF
	ID = SW2SBB
	LSC = SW2SBB
	CONFIG = VERSAO= 2c HOST= 192.0.2.22  COMMUNITY=  public

CNF
	ID = SW3SBA
	LSC = SW3SBA
	CONFIG = VERSAO= 2c HOST= 192.0.2.13  COMMUNITY=  public

CNF
	ID = SW3SBB
	LSC = SW3SBB
	CONFIG = VERSAO= 2c HOST= 192.0.2.23  COMMUNITY=  public

CNF
	ID = RB1
	LSC = RB1
	CONFIG = VERSAO= 2c HOST= 192.0.2.41  COMMUNITY=  public

CNF
	ID = RB2
	LSC = RB2
	CONFIG = VERSAO= 2c HOST= 192.0.2.42  COMMUNITY=  public
