UTR
	ID = GNSS1_P
	CNF = GNSS1
	CXU = GNSS1_CXU
	ORDEM = PRI
	ENUTR = 1

UTR
	ID = GNSS1_R
	CNF = GNSS1
	CXU = GNSS1_CXU
	ORDEM = REV
	ENUTR = 0

UTR
	ID = GNSS2_P
	CNF = GNSS2
	CXU = GNSS2_CXU
	ORDEM = PRI
	ENUTR = 1

UTR
	ID = GNSS2_R
	CNF = GNSS2
	CXU = GNSS2_CXU
	ORDEM = REV
	ENUTR = 0

UTR
	ID = SW1PBA_P
	CNF = SW1PBA
	CXU = SW1PBA_CXU
	ORDEM = PRI
	ENUTR = 1

UTR
	ID = SW1PBA_R
	CNF = SW1PBA
	CXU = SW1PBA_CXU
	ORDEM = REV
	ENUTR = 0

UTR
	ID = SW1PBB_P
	CNF = SW1PBB
	CXU = SW1PBB_CXU
	ORDEM = PRI
	ENUTR = 1

UTR
	ID = SW1PBB_R
	CNF = SW1PBB
	CXU = SW1PBB_CXU
	ORDEM = REV
	ENUTR = 0

UTR
	ID = SW2PBA_P
	CNF = SW2PBA
	CXU = SW2PBA_CXU
	ORDEM = PRI
	ENUTR = 1

UTR
	ID = SW2PBA_R
	CNF = SW2PBA
	CXU = SW2PBA_CXU
	ORDEM = REV
	ENUTR = 0

UTR
	ID = SW2PBB_P
	CNF = SW2PBB
	CXU = SW2PBB_CXU
	ORDEM = PRI
	ENUTR = 1

UTR
	ID = SW2PBB_R
	CNF = SW2PBB
	CXU = SW2PBB_CXU
	ORDEM = REV
	ENUTR = 0

UTR
	ID = SW3PBA_P
	CNF = SW3PBA
	CXU = SW3PBA_CXU
	ORDEM = PRI
	ENUTR = 1

UTR
	ID = SW3PBA_R
	CNF = SW3PBA
	CXU = SW3PBA_CXU
	ORDEM = REV
	ENUTR = 0

UTR
	ID = SW3PBB_P
	CNF = SW3PBB
	CXU = SW3PBB_CXU
	ORDEM = PRI
	ENUTR = 1

UTR
	ID = SW3PBB_R
	CNF = SW3PBB
	CXU = SW3PBB_CXU
	ORDEM = REV
	ENUTR = 0

UTR
	ID = SW1SBA_P
	CNF = SW1SBA
	CXU = SW1SBA_CXU
	ORDEM = PRI
	ENUTR = 1

UTR
	ID = SW1SBA_R
	CNF = SW1SBA
	CXU = SW1SBA_CXU
	ORDEM = REV
	ENUTR = 0

UTR
	ID = SW1SBB_P
	CNF = SW1SBB
	CXU = SW1SBB_CXU
	ORDEM = PRI
	ENUTR = 1

UTR
	ID = SW1SBB_R
	CNF = SW1SBB
	CXU = SW1SBB_CXU
	ORDEM = REV
	ENUTR = 0

UTR
	ID = SW2SBA_P
	CNF = SW2SBA
	CXU = SW2SBA_CXU
	ORDEM = PRI
	ENUTR = 1

UTR
	ID = SW2SBA_R
	CNF = SW2SBA
	CXU = SW2SBA_CXU
	ORDEM = REV
	ENUTR = 0

UTR
	ID = SW2SBB_P
	CNF = SW2SBB
	CXU = SW2SBB_CXU
	ORDEM = PRI
	ENUTR = 1

UTR
	ID = SW2SBB_R
	CNF = SW2SBB
	CXU = SW2SBB_CXU
	ORDEM = REV
	ENUTR = 0

UTR
	ID = SW3SBA_P
	CNF = SW3SBA
	CXU = SW3SBA_CXU
	ORDEM = PRI
	ENUTR = 1

UTR
	ID = SW3SBA_R
	CNF = SW3SBA
	CXU = SW3SBA_CXU
	ORDEM = REV
	ENUTR = 0

UTR
	ID = SW3SBB_P
	CNF = SW3SBB
	CXU = SW3SBB_CXU
	ORDEM = PRI
	ENUTR = 1

UTR
	ID = SW3SBB_R
	CNF = SW3SBB
	CXU = SW3SBB_CXU
	ORDEM = REV
	ENUTR = 0

UTR
	ID = RB1_P
	CNF = RB1
	CXU = RB1_CXU
	ORDEM = PRI
	ENUTR = 1

UTR
	ID = RB1_R
	CNF = RB1
	CXU = RB1_CXU
	ORDEM = REV
	ENUTR = 0

UTR
	ID = RB2_P
	CNF = RB2
	CXU = RB2_CXU
	ORDEM = PRI
	ENUTR = 1

UTR
	ID = RB2_R
	CNF = RB2
	CXU = RB2_CXU
	ORDEM = REV
	ENUTR = 0
