PDS
	ID = JDM:RDP:RDP51:FCSI
	NOME = Falha de comunicação SAGE-IED
	SOEIN = SIM
	ALRIN = NAO
	ALINT = NAO
	OCR = OCR_NOR_ADV01
	TAC = CALC_DIN
	OBSRV = RDP51
	CDINIC = NORMAL
	STINI = A
	STNOR = A
	TCL = RDP51_OP
	TPFIL = NLFL
	INVRT = SIM
	HISTSLC = SIM
PDS
	ID = JDM:RDP:RDP52:FCSI
	NOME = Falha de comunicação SAGE-IED
	SOEIN = SIM
	ALRIN = NAO
	ALINT = NAO
	OCR = OCR_NOR_ADV01
	TAC = CALC_DIN
	OBSRV = RDP52
	CDINIC = NORMAL
	STINI = A
	STNOR = A
	TCL = RDP52_OP
	TPFIL = NLFL
	INVRT = SIM
	HISTSLC = SIM
PDS
	ID = JDM:RDP:RDP53:FCSI
	NOME = Falha de comunicação SAGE-IED
	SOEIN = SIM
	ALRIN = NAO
	ALINT = NAO
	OCR = OCR_NOR_ADV01
	TAC = CALC_DIN
	OBSRV = RDP53
	CDINIC = NORMAL
	STINI = A
	STNOR = A
	TCL = RDP53_OP
	TPFIL = NLFL
	INVRT = SIM
	HISTSLC = SIM
PDS
	ID = JDM:RDP1:DUMMY
	NOME = Ponto DUMMY MR
	OCR = OCR_NOR_ADV01
	ALINT = NAO
	ALRIN = SIM
	TAC = RDP51
	TCL = NLCL
	STINI = A
	STNOR = A
	BDTR = SIM
	CDINIC = NORMAL
	HISTSLC = SIM
	TPFIL = NLFL
	SOEIN = SIM
	INVRT = NAO
	TIPO = PTNI
	CMT = EXCLUI_NHS
	;[NHS] OCR = OCR_NOR_LOG01

PDS
	ID = JDM:RDP2:DUMMY
	NOME = Ponto DUMMY MR
	OCR = OCR_NOR_ADV01
	ALINT = NAO
	ALRIN = SIM
	TAC = RDP52
	TCL = NLCL
	STINI = A
	STNOR = A
	BDTR = SIM
	CDINIC = NORMAL
	HISTSLC = SIM
	TPFIL = NLFL
	SOEIN = SIM
	INVRT = NAO
	TIPO = PTNI
	CMT = EXCLUI_NHS
	;[NHS] OCR = OCR_NOR_LOG01

PDS
	ID = JDM:RDP3:DUMMY
	NOME = Ponto DUMMY MR
	OCR = OCR_NOR_ADV01
	ALINT = NAO
	ALRIN = SIM
	TAC = RDP53
	TCL = NLCL
	STINI = A
	STNOR = A
	BDTR = SIM
	CDINIC = NORMAL
	HISTSLC = SIM
	TPFIL = NLFL
	SOEIN = SIM
	INVRT = NAO
	TIPO = PTNI
	CMT = EXCLUI_NHS
	;[NHS] OCR = OCR_NOR_LOG01

PDS
	ID = JDM:RDP1:00:FPC3
	NOME = Falha Porta de Comunicação
	OCR = OCR_NOR_ADV01
	ALINT = NAO
	ALRIN = NAO
	TAC = RDP51
	TCL = NLCL
	STINI = A
	STNOR = A
	BDTR = SIM
	CDINIC = NORMAL
	HISTSLC = SIM
	TPFIL = NLFL
	SOEIN = NAO
	INVRT = NAO
	TIPO = PTNI
	;[NHS] OCR = OCR_NOR_LOG01

PDS
	ID = JDM:RDP2:00:FPC3
	NOME = Falha Porta de Comunicação
	OCR = OCR_NOR_ADV01
	ALINT = NAO
	ALRIN = NAO
	TAC = RDP52
	TCL = NLCL
	STINI = A
	STNOR = A
	BDTR = SIM
	CDINIC = NORMAL
	HISTSLC = SIM
	TPFIL = NLFL
	SOEIN = NAO
	INVRT = NAO
	TIPO = PTNI
	;[NHS] OCR = OCR_NOR_LOG01

PDS
	ID = JDM:RDP3:00:FPC3
	NOME = Falha Porta de Comunicação
	OCR = OCR_NOR_ADV01
	ALINT = NAO
	ALRIN = NAO
	TAC = RDP53
	TCL = NLCL
	STINI = A
	STNOR = A
	BDTR = SIM
	CDINIC = NORMAL
	HISTSLC = SIM
	TPFIL = NLFL
	SOEIN = NAO
	INVRT = NAO
	TIPO = PTNI
	;[NHS] OCR = OCR_NOR_LOG01

PDS
	ID = JDM:RDP1:00:FPC4
	NOME = Falha Porta de Comunicação
	OCR = OCR_NOR_ADV01
	ALINT = NAO
	ALRIN = NAO
	TAC = RDP51
	TCL = NLCL
	STINI = A
	STNOR = A
	BDTR = SIM
	CDINIC = NORMAL
	HISTSLC = SIM
	TPFIL = NLFL
	SOEIN = NAO
	INVRT = NAO
	TIPO = PTNI
	;[NHS] OCR = OCR_NOR_LOG01

PDS
	ID = JDM:RDP2:00:FPC4
	NOME = Falha Porta de Comunicação
	OCR = OCR_NOR_ADV01
	ALINT = NAO
	ALRIN = NAO
	TAC = RDP52
	TCL = NLCL
	STINI = A
	STNOR = A
	BDTR = SIM
	CDINIC = NORMAL
	HISTSLC = SIM
	TPFIL = NLFL
	SOEIN = NAO
	INVRT = NAO
	TIPO = PTNI
	;[NHS] OCR = OCR_NOR_LOG01

PDS
	ID = JDM:RDP3:00:FPC4
	NOME = Falha Porta de Comunicação
	OCR = OCR_NOR_ADV01
	ALINT = NAO
	ALRIN = NAO
	TAC = RDP53
	TCL = NLCL
	STINI = A
	STNOR = A
	BDTR = SIM
	CDINIC = NORMAL
	HISTSLC = SIM
	TPFIL = NLFL
	SOEIN = NAO
	INVRT = NAO
	TIPO = PTNI
	;[NHS] OCR = OCR_NOR_LOG01

PDS
	ID = JDM:RDP1:00:FPC1
	NOME = Falha Porta de Comunicação
	OCR = OCR_NOR_ADV01
	ALINT = NAO
	ALRIN = NAO
	TAC = RDP51
	TCL = NLCL
	STINI = A
	STNOR = A
	BDTR = SIM
	CDINIC = NORMAL
	HISTSLC = SIM
	TPFIL = NLFL
	SOEIN = NAO
	INVRT = NAO
	TIPO = PTNI
	;[NHS] OCR = OCR_NOR_LOG01

PDS
	ID = JDM:RDP2:00:FPC1
	NOME = Falha Porta de Comunicação
	OCR = OCR_NOR_ADV01
	ALINT = NAO
	ALRIN = NAO
	TAC = RDP52
	TCL = NLCL
	STINI = A
	STNOR = A
	BDTR = SIM
	CDINIC = NORMAL
	HISTSLC = SIM
	TPFIL = NLFL
	SOEIN = NAO
	INVRT = NAO
	TIPO = PTNI
	;[NHS] OCR = OCR_NOR_LOG01

PDS
	ID = JDM:RDP3:00:FPC1
	NOME = Falha Porta de Comunicação
	OCR = OCR_NOR_ADV01
	ALINT = NAO
	ALRIN = NAO
	TAC = RDP53
	TCL = NLCL
	STINI = A
	STNOR = A
	BDTR = SIM
	CDINIC = NORMAL
	HISTSLC = SIM
	TPFIL = NLFL
	SOEIN = NAO
	INVRT = NAO
	TIPO = PTNI
	;[NHS] OCR = OCR_NOR_LOG01

PDS
	ID = JDM:RDP1:00:FPC2
	NOME = Falha Porta de Comunicação
	OCR = OCR_NOR_ADV01
	ALINT = NAO
	ALRIN = NAO
	TAC = RDP51
	TCL = NLCL
	STINI = A
	STNOR = A
	BDTR = SIM
	CDINIC = NORMAL
	HISTSLC = SIM
	TPFIL = NLFL
	SOEIN = NAO
	INVRT = NAO
	TIPO = PTNI
	;[NHS] OCR = OCR_NOR_LOG01

PDS
	ID = JDM:RDP2:00:FPC2
	NOME = Falha Porta de Comunicação
	OCR = OCR_NOR_ADV01
	ALINT = NAO
	ALRIN = NAO
	TAC = RDP52
	TCL = NLCL
	STINI = A
	STNOR = A
	BDTR = SIM
	CDINIC = NORMAL
	HISTSLC = SIM
	TPFIL = NLFL
	SOEIN = NAO
	INVRT = NAO
	TIPO = PTNI
	;[NHS] OCR = OCR_NOR_LOG01

PDS
	ID = JDM:RDP3:00:FPC2
	NOME = Falha Porta de Comunicação
	OCR = OCR_NOR_ADV01
	ALINT = NAO
	ALRIN = NAO
	TAC = RDP53
	TCL = NLCL
	STINI = A
	STNOR = A
	BDTR = SIM
	CDINIC = NORMAL
	HISTSLC = SIM
	TPFIL = NLFL
	SOEIN = NAO
	INVRT = NAO
	TIPO = PTNI
	;[NHS] OCR = OCR_NOR_LOG01

PDS
	ID = JDM:RDP1:00:FGNS
	NOME = Falha de Sincronismo com GNSS
	OCR = OCR_NOR_ADV01
	ALINT = NAO
	ALRIN = NAO
	TAC = RDP51
	TCL = NLCL
	STINI = A
	STNOR = A
	BDTR = SIM
	CDINIC = NORMAL
	HISTSLC = SIM
	TPFIL = NLFL
	SOEIN = NAO
	INVRT = NAO
	TIPO = PTNI
	;[NHS] OCR = OCR_NOR_LOG01

PDS
	ID = JDM:RDP2:00:FGNS
	NOME = Falha de Sincronismo com GNSS
	OCR = OCR_NOR_ADV01
	ALINT = NAO
	ALRIN = NAO
	TAC = RDP52
	TCL = NLCL
	STINI = A
	STNOR = A
	BDTR = SIM
	CDINIC = NORMAL
	HISTSLC = SIM
	TPFIL = NLFL
	SOEIN = NAO
	INVRT = NAO
	TIPO = PTNI
	;[NHS] OCR = OCR_NOR_LOG01

PDS
	ID = JDM:RDP3:00:FGNS
	NOME = Falha de Sincronismo com GNSS
	OCR = OCR_NOR_ADV01
	ALINT = NAO
	ALRIN = NAO
	TAC = RDP53
	TCL = NLCL
	STINI = A
	STNOR = A
	BDTR = SIM
	CDINIC = NORMAL
	HISTSLC = SIM
	TPFIL = NLFL
	SOEIN = NAO
	INVRT = NAO
	TIPO = PTNI
	;[NHS] OCR = OCR_NOR_LOG01

PDS
	ID = JDM:RDP1:00:FGOE
	NOME = Falha de Goose
	OCR = OCR_NOR_URG01
	ALINT = NAO
	ALRIN = NAO
	TAC = RDP51
	TCL = NLCL
	STINI = A
	STNOR = A
	BDTR = SIM
	CDINIC = NORMAL
	HISTSLC = SIM
	TPFIL = NLFL
	SOEIN = NAO
	INVRT = NAO
	TIPO = PTNI
	;[NHS] OCR = OCR_NOR_LOG01

PDS
	ID = JDM:RDP2:00:FGOE
	NOME = Falha de Goose
	OCR = OCR_NOR_URG01
	ALINT = NAO
	ALRIN = NAO
	TAC = RDP52
	TCL = NLCL
	STINI = A
	STNOR = A
	BDTR = SIM
	CDINIC = NORMAL
	HISTSLC = SIM
	TPFIL = NLFL
	SOEIN = NAO
	INVRT = NAO
	TIPO = PTNI
	;[NHS] OCR = OCR_NOR_LOG01

PDS
	ID = JDM:RDP3:00:FGOE
	NOME = Falha de Goose
	OCR = OCR_NOR_URG01
	ALINT = NAO
	ALRIN = NAO
	TAC = RDP53
	TCL = NLCL
	STINI = A
	STNOR = A
	BDTR = SIM
	CDINIC = NORMAL
	HISTSLC = SIM
	TPFIL = NLFL
	SOEIN = NAO
	INVRT = NAO
	TIPO = PTNI
	;[NHS] OCR = OCR_NOR_LOG01

PDS
	ID = JDM:RDP1:00:FSVS
	NOME = Falha de Sampled Values
	OCR = OCR_NOR_URG01
	ALINT = NAO
	ALRIN = NAO
	TAC = RDP51
	TCL = NLCL
	STINI = A
	STNOR = A
	BDTR = SIM
	CDINIC = NORMAL
	HISTSLC = SIM
	TPFIL = NLFL
	SOEIN = NAO
	INVRT = NAO
	TIPO = PTNI
	;[NHS] OCR = OCR_NOR_LOG01

PDS
	ID = JDM:RDP2:00:FSVS
	NOME = Falha de Sampled Values
	OCR = OCR_NOR_URG01
	ALINT = NAO
	ALRIN = NAO
	TAC = RDP52
	TCL = NLCL
	STINI = A
	STNOR = A
	BDTR = SIM
	CDINIC = NORMAL
	HISTSLC = SIM
	TPFIL = NLFL
	SOEIN = NAO
	INVRT = NAO
	TIPO = PTNI
	;[NHS] OCR = OCR_NOR_LOG01

PDS
	ID = JDM:RDP3:00:FSVS
	NOME = Falha de Sampled Values
	OCR = OCR_NOR_URG01
	ALINT = NAO
	ALRIN = NAO
	TAC = RDP53
	TCL = NLCL
	STINI = A
	STNOR = A
	BDTR = SIM
	CDINIC = NORMAL
	HISTSLC = SIM
	TPFIL = NLFL
	SOEIN = NAO
	INVRT = NAO
	TIPO = PTNI
	;[NHS] OCR = OCR_NOR_LOG01

PDS
	ID = JDM:RDP1:00:QSAP
	NOME = Qualidade Sincronização Abaixo Permitido
	OCR = OCR_NOR_ADV01
	ALINT = NAO
	ALRIN = SIM
	TAC = RDP51
	TCL = NLCL
	STINI = A
	STNOR = A
	BDTR = SIM
	CDINIC = NORMAL
	HISTSLC = SIM
	TPFIL = NLFL
	SOEIN = NAO
	INVRT = NAO
	TIPO = PTNI
	;[NHS] OCR = OCR_NOR_LOG01

PDS
	ID = JDM:RDP2:00:QSAP
	NOME = Qualidade Sincronização Abaixo Permitido
	OCR = OCR_NOR_ADV01
	ALINT = NAO
	ALRIN = SIM
	TAC = RDP52
	TCL = NLCL
	STINI = A
	STNOR = A
	BDTR = SIM
	CDINIC = NORMAL
	HISTSLC = SIM
	TPFIL = NLFL
	SOEIN = NAO
	INVRT = NAO
	TIPO = PTNI
	;[NHS] OCR = OCR_NOR_LOG01

PDS
	ID = JDM:RDP3:00:QSAP
	NOME = Qualidade Sincronização Abaixo Permitido
	OCR = OCR_NOR_ADV01
	ALINT = NAO
	ALRIN = SIM
	TAC = RDP53
	TCL = NLCL
	STINI = A
	STNOR = A
	BDTR = SIM
	CDINIC = NORMAL
	HISTSLC = SIM
	TPFIL = NLFL
	SOEIN = NAO
	INVRT = NAO
	TIPO = PTNI
	;[NHS] OCR = OCR_NOR_LOG01

PDS
	ID = JDM:RDP1:PBSB:ABAR
	NOME = Anomalia no Barramento de Rede
	OCR = OCR_NOR_ADV01
	ALINT = NAO
	ALRIN = NAO
	TAC = RDP51
	TCL = NLCL
	STINI = A
	STNOR = A
	BDTR = SIM
	CDINIC = NORMAL
	HISTSLC = SIM
	TPFIL = NLFL
	SOEIN = NAO
	INVRT = NAO
	TIPO = PTNI
	;[NHS] OCR = OCR_NOR_LOG01

PDS
	ID = JDM:RDP2:PBSB:ABAR
	NOME = Anomalia no Barramento de Rede
	OCR = OCR_NOR_ADV01
	ALINT = NAO
	ALRIN = NAO
	TAC = RDP52
	TCL = NLCL
	STINI = A
	STNOR = A
	BDTR = SIM
	CDINIC = NORMAL
	HISTSLC = SIM
	TPFIL = NLFL
	SOEIN = NAO
	INVRT = NAO
	TIPO = PTNI
	;[NHS] OCR = OCR_NOR_LOG01

PDS
	ID = JDM:RDP3:PBSB:ABAR
	NOME = Anomalia no Barramento de Rede
	OCR = OCR_NOR_ADV01
	ALINT = NAO
	ALRIN = NAO
	TAC = RDP53
	TCL = NLCL
	STINI = A
	STNOR = A
	BDTR = SIM
	CDINIC = NORMAL
	HISTSLC = SIM
	TPFIL = NLFL
	SOEIN = NAO
	INVRT = NAO
	TIPO = PTNI
	;[NHS] OCR = OCR_NOR_LOG01


Arquivo gerado automaticamente por pysage-tools versao 3.0.0, feito por Automa Power (VB, YS e MF).
