

TCTL
ALR_CLOSE=	Fechar
ALR_TRIP=	Abrir
DLG_CLOSE=	Fechar Equipamento
DLG_TRIP=	Abrir Equipamento
ID=	CTCL
NSEQ=	 1
TIP=	CTL

TCTL
ALR_CLOSE=	Bloqueio
ALR_TRIP=	Desbloqueio
DLG_CLOSE=	Bloquear
DLG_TRIP=	Desbloquear
ID=	BLOQ
NSEQ=	 2
TIP=	CTL

TCTL
ALR_CLOSE=	Local
ALR_TRIP=	Remoto
DLG_CLOSE=	Local
DLG_TRIP=	Remoto
ID=	LCRM
NSEQ=	 3
TIP=	CTL

TCTL
ALR_CLOSE=	Habilita
ALR_TRIP=	Desabilita
DLG_CLOSE=	Habilitar
DLG_TRIP=	Desabilitar
ID=	HABD
NSEQ=	 4
TIP=	CTL

TCTL
ALR_CLOSE=	Manual
ALR_TRIP=	Automático
DLG_CLOSE=	Manual
DLG_TRIP=	Automático
ID=	MANA
NSEQ=	 5
TIP=	CTL

TCTL
ALR_CLOSE=	Ligado
ALR_TRIP=	Desligado
DLG_CLOSE=	Ligar
DLG_TRIP=	Desligar
ID=	LIGD
NSEQ=	 6
TIP=	CTL

TCTL
ALR_CLOSE=	Aumentar
ALR_TRIP=	Diminuir
DLG_CLOSE=	Aumentar
DLG_TRIP=	Diminuir
ID=	AUMD
NSEQ=	 7
TIP=	CTL

TCTL
ALR_CLOSE=	Transferir
ALR_TRIP=	Normalizar
DLG_CLOSE=	Transferir
DLG_TRIP=	Normalizar
ID=	TRNL
NSEQ=	 8
TIP=	CTL

TCTL
ALR_CLOSE=	(c)
ALR_TRIP=	(t)
DLG_CLOSE=	Executar
ID=	RSTC
NSEQ=	 9
TIP=	CTL

TCTL
ALR_CLOSE=	Raise
ALR_TRIP=	Lower
DLG_CLOSE=	Aumentar
DLG_TRIP=	Diminuir
ID=	PULS
NSEQ=	 10
TIP=	CTL

TCTL
ALR_CLOSE=	Set Point A
ALR_TRIP=	Set Point B
DLG_CLOSE=	Enviar SetPoint
ID=	STPT
NSEQ=	 11
TIP=	CTL

TCTL
ALR_CLOSE=	Set Point 2
ALR_TRIP=	Set Point 2
DLG_CLOSE=	Enviar SetPoints
ID=	STP2
NSEQ=	 12
TIP=	CTL

TCTL
ALR_CLOSE=	Reset Com
ALR_TRIP=	Reset Com
DLG_TRIP=	Resetar UTR
ID=	REST
NSEQ=	 13
TIP=	CTL

TCTL
;-------------- Comandos de Comunicacao --------
;--- ATENCAO - Nao alterar o campo NSEQ !!!! ---
ALR_CLOSE=	Ajuste (c)
ALR_TRIP=	Ajuste (t)
DLG_TRIP=	Executar
ID=	RSTT
NSEQ=	 17
TIP=	CTL

TCTL
ALR_CLOSE=	Reset estat
ALR_TRIP=	Reset estst
DLG_CLOSE=	Reset de Estatísticas
DLG_TRIP=	Reset de Estatísticas
ID=	LSTAT
NSEQ=	 18
TIP=	CMD

TCTL
ALR_CLOSE=	Failover
ALR_TRIP=	Failover
DLG_TRIP=	Failover de UTR
ID=	PFUTR
NSEQ=	 14
TIP=	CMD

TCTL
ALR_CLOSE=	Failover
ALR_TRIP=	Failover
DLG_TRIP=	Failover de Enlace
ID=	PFCAN
NSEQ=	 19
TIP=	CMD

TCTL
ALR_CLOSE=	Ativa Com
ALR_TRIP=	Ativa Com
DLG_TRIP=	Habilitar UTR
ID=	PHUTR
NSEQ=	 16
TIP=	CMD

TCTL
ALR_CLOSE=	Desativ Com
ALR_TRIP=	Desativ Com
DLG_TRIP=	Desabilitar UTR
ID=	PDUTR
NSEQ=	 15
TIP=	CMD

TCTL
ALR_CLOSE=	Ativa Com
ALR_TRIP=	Ativa Com
DLG_TRIP=	Habilitar Enlace
ID=	PHCAN
NSEQ=	 20
TIP=	CMD

TCTL
ALR_CLOSE=	Desativ Com
ALR_TRIP=	Desativ Com
DLG_TRIP=	Desabilitar Enlace
ID=	PDCAN
NSEQ=	 21
TIP=	CMD

TCTL
ALR_CLOSE=	Ativa Com
ALR_TRIP=	Ativa Com
DLG_TRIP=	Habilitar Secundário
ID=	PHSEC
NSEQ=	 22
TIP=	CMD

TCTL
ALR_CLOSE=	Desativ Com
ALR_TRIP=	Desativ Com
DLG_TRIP=	Inibir Secundário
ID=	PDSEC
NSEQ=	 23
TIP=	CMD

TCTL
ALR_CLOSE=	Ativa Com
ALR_TRIP=	Ativa Com
DLG_TRIP=	Ativar Aquisição
ID=	ATLIA
NSEQ=	 24
TIP=	CMD

TCTL
ALR_CLOSE=	Desativ Com
ALR_TRIP=	Desativ Com
DLG_TRIP=	Desativar Aquisição
ID=	DTLIA
NSEQ=	 25
TIP=	CMD

TCTL
ALR_CLOSE=	Ativa Com
ALR_TRIP=	Ativa Com
DLG_TRIP=	Ativar Distribuição
ID=	ATLID
NSEQ=	 26
TIP=	CMD

TCTL
ALR_CLOSE=	Desativ Com
ALR_TRIP=	Desativ Com
DLG_TRIP=	Desativar Distribuição
ID=	DTLID
NSEQ=	 27
TIP=	CMD

TCTL
ALR_CLOSE=	Ativa Com
ALR_TRIP=	Ativa Com
DLG_TRIP=	Ativar TAC
ID=	ATTAC
NSEQ=	 28
TIP=	CMD

TCTL
ALR_CLOSE=	Desativ Com
ALR_TRIP=	Desativ Com
DLG_TRIP=	Desativar TAC
ID=	DTTAC
NSEQ=	 29
