PAF
	ID = SW1PBA_I_.4.1.15004.4.2.3.5.0
	PNT = JDM:SD:SW1PBA:RAMT
	NV2 = SW1PBA_AANL
	TPPNT = PAS
	KCONV1 = 0.000001
	DESC1 = Memória RAM Total
	ORDEM = 1
	KCONV2 = 0

PAF
	ID = SW1PBB_I_.4.1.15004.4.2.3.5.0
	PNT = JDM:SD:SW1PBB:RAMT
	NV2 = SW1PBB_AANL
	TPPNT = PAS
	KCONV1 = 0.000001
	DESC1 = Memória RAM Total
	ORDEM = 1
	KCONV2 = 0

PAF
	ID = SW2PBA_I_.4.1.15004.4.2.3.5.0
	PNT = JDM:SD:SW2PBA:RAMT
	NV2 = SW2PBA_AANL
	TPPNT = PAS
	KCONV1 = 0.000001
	DESC1 = Memória RAM Total
	ORDEM = 1
	KCONV2 = 0

PAF
	ID = SW2PBB_I_.4.1.15004.4.2.3.5.0
	PNT = JDM:SD:SW2PBB:RAMT
	NV2 = SW2PBB_AANL
	TPPNT = PAS
	KCONV1 = 0.000001
	DESC1 = Memória RAM Total
	ORDEM = 1
	KCONV2 = 0

PAF
	ID = SW3PBA_I_.4.1.15004.4.2.3.5.0
	PNT = JDM:SD:SW3PBA:RAMT
	NV2 = SW3PBA_AANL
	TPPNT = PAS
	KCONV1 = 0.000001
	DESC1 = Memória RAM Total
	ORDEM = 1
	KCONV2 = 0

PAF
	ID = SW3PBB_I_.4.1.15004.4.2.3.5.0
	PNT = JDM:SD:SW3PBB:RAMT
	NV2 = SW3PBB_AANL
	TPPNT = PAS
	KCONV1 = 0.000001
	DESC1 = Memória RAM Total
	ORDEM = 1
	KCONV2 = 0

PAF
	ID = SW1SBA_I_.4.1.15004.4.2.3.5.0
	PNT = JDM:SD:SW1SBA:RAMT
	NV2 = SW1SBA_AANL
	TPPNT = PAS
	KCONV1 = 0.000001
	DESC1 = Memória RAM Total
	ORDEM = 1
	KCONV2 = 0

PAF
	ID = SW1SBB_I_.4.1.15004.4.2.3.5.0
	PNT = JDM:SD:SW1SBB:RAMT
	NV2 = SW1SBB_AANL
	TPPNT = PAS
	KCONV1 = 0.000001
	DESC1 = Memória RAM Total
	ORDEM = 1
	KCONV2 = 0

PAF
	ID = SW2SBA_I_.4.1.15004.4.2.3.5.0
	PNT = JDM:SD:SW2SBA:RAMT
	NV2 = SW2SBA_AANL
	TPPNT = PAS
	KCONV1 = 0.000001
	DESC1 = Memória RAM Total
	ORDEM = 1
	KCONV2 = 0

PAF
	ID = SW2SBB_I_.4.1.15004.4.2.3.5.0
	PNT = JDM:SD:SW2SBB:RAMT
	NV2 = SW2SBB_AANL
	TPPNT = PAS
	KCONV1 = 0.000001
	DESC1 = Memória RAM Total
	ORDEM = 1
	KCONV2 = 0

PAF
	ID = SW3SBA_I_.4.1.15004.4.2.3.5.0
	PNT = JDM:SD:SW3SBA:RAMT
	NV2 = SW3SBA_AANL
	TPPNT = PAS
	KCONV1 = 0.000001
	DESC1 = Memória RAM Total
	ORDEM = 1
	KCONV2 = 0

PAF
	ID = SW3SBB_I_.4.1.15004.4.2.3.5.0
	PNT = JDM:SD:SW3SBB:RAMT
	NV2 = SW3SBB_AANL
	TPPNT = PAS
	KCONV1 = 0.000001
	DESC1 = Memória RAM Total
	ORDEM = 1
	KCONV2 = 0

PAF
	ID = RB1_I_.4.1.15004.4.2.3.5.0
	PNT = JDM:SD:RB1:RAMT
	NV2 = RB1_AANL
	TPPNT = PAS
	KCONV1 = 0.000001
	DESC1 = Memória RAM Total
	ORDEM = 1
	KCONV2 = 0

PAF
	ID = RB2_I_.4.1.15004.4.2.3.5.0
	PNT = JDM:SD:RB2:RAMT
	NV2 = RB2_AANL
	TPPNT = PAS
	KCONV1 = 0.000001
	DESC1 = Memória RAM Total
	ORDEM = 1
	KCONV2 = 0

PAF
	ID = GNSS1_I_.4.1.31823.1.2488.2.7.1.2.0
	PNT = JDM:SD:GNSS1:RAMT
	NV2 = GNSS1_AANL
	TPPNT = PAS
	KCONV1 = 0.000001
	DESC1 = Memória RAM Total
	ORDEM = 1
	KCONV2 = 0

PAF
	ID = GNSS2_I_.4.1.31823.1.2488.2.7.1.2.0
	PNT = JDM:SD:GNSS2:RAMT
	NV2 = GNSS2_AANL
	TPPNT = PAS
	KCONV1 = 0.000001
	DESC1 = Memória RAM Total
	ORDEM = 1
	KCONV2 = 0

PAF
	ID = SW1PBA_I_.4.1.15004.4.2.2.1.0
	PNT = JDM:SD:SW1PBA:UPR1
	NV2 = SW1PBA_AANL
	TPPNT = PAS
	KCONV1 = 0.1
	DESC1 = Uso Processador 1
	ORDEM = 2
	KCONV2 = 0

PAF
	ID = SW1PBB_I_.4.1.15004.4.2.2.1.0
	PNT = JDM:SD:SW1PBB:UPR1
	NV2 = SW1PBB_AANL
	TPPNT = PAS
	KCONV1 = 0.1
	DESC1 = Uso Processador 1
	ORDEM = 2
	KCONV2 = 0

PAF
	ID = SW2PBA_I_.4.1.15004.4.2.2.1.0
	PNT = JDM:SD:SW2PBA:UPR1
	NV2 = SW2PBA_AANL
	TPPNT = PAS
	KCONV1 = 0.1
	DESC1 = Uso Processador 1
	ORDEM = 2
	KCONV2 = 0

PAF
	ID = SW2PBB_I_.4.1.15004.4.2.2.1.0
	PNT = JDM:SD:SW2PBB:UPR1
	NV2 = SW2PBB_AANL
	TPPNT = PAS
	KCONV1 = 0.1
	DESC1 = Uso Processador 1
	ORDEM = 2
	KCONV2 = 0

PAF
	ID = SW3PBA_I_.4.1.15004.4.2.2.1.0
	PNT = JDM:SD:SW3PBA:UPR1
	NV2 = SW3PBA_AANL
	TPPNT = PAS
	KCONV1 = 0.1
	DESC1 = Uso Processador 1
	ORDEM = 2
	KCONV2 = 0

PAF
	ID = SW3PBB_I_.4.1.15004.4.2.2.1.0
	PNT = JDM:SD:SW3PBB:UPR1
	NV2 = SW3PBB_AANL
	TPPNT = PAS
	KCONV1 = 0.1
	DESC1 = Uso Processador 1
	ORDEM = 2
	KCONV2 = 0

PAF
	ID = SW1SBA_I_.4.1.15004.4.2.2.1.0
	PNT = JDM:SD:SW1SBA:UPR1
	NV2 = SW1SBA_AANL
	TPPNT = PAS
	KCONV1 = 0.1
	DESC1 = Uso Processador 1
	ORDEM = 2
	KCONV2 = 0

PAF
	ID = SW1SBB_I_.4.1.15004.4.2.2.1.0
	PNT = JDM:SD:SW1SBB:UPR1
	NV2 = SW1SBB_AANL
	TPPNT = PAS
	KCONV1 = 0.1
	DESC1 = Uso Processador 1
	ORDEM = 2
	KCONV2 = 0

PAF
	ID = SW2SBA_I_.4.1.15004.4.2.2.1.0
	PNT = JDM:SD:SW2SBA:UPR1
	NV2 = SW2SBA_AANL
	TPPNT = PAS
	KCONV1 = 0.1
	DESC1 = Uso Processador 1
	ORDEM = 2
	KCONV2 = 0

PAF
	ID = SW2SBB_I_.4.1.15004.4.2.2.1.0
	PNT = JDM:SD:SW2SBB:UPR1
	NV2 = SW2SBB_AANL
	TPPNT = PAS
	KCONV1 = 0.1
	DESC1 = Uso Processador 1
	ORDEM = 2
	KCONV2 = 0

PAF
	ID = SW3SBA_I_.4.1.15004.4.2.2.1.0
	PNT = JDM:SD:SW3SBA:UPR1
	NV2 = SW3SBA_AANL
	TPPNT = PAS
	KCONV1 = 0.1
	DESC1 = Uso Processador 1
	ORDEM = 2
	KCONV2 = 0

PAF
	ID = SW3SBB_I_.4.1.15004.4.2.2.1.0
	PNT = JDM:SD:SW3SBB:UPR1
	NV2 = SW3SBB_AANL
	TPPNT = PAS
	KCONV1 = 0.1
	DESC1 = Uso Processador 1
	ORDEM = 2
	KCONV2 = 0

PAF
	ID = SW1PBA_I_.4.1.15004.4.2.2.3.0
	PNT = JDM:SD:SW1PBA:PUND
	NV2 = SW1PBA_AANL
	TPPNT = PAS
	KCONV1 = 1
	DESC1 = Porcentagem de Uso Unidade de Disco
	ORDEM = 3
	KCONV2 = 0

PAF
	ID = SW1PBB_I_.4.1.15004.4.2.2.3.0
	PNT = JDM:SD:SW1PBB:PUND
	NV2 = SW1PBB_AANL
	TPPNT = PAS
	KCONV1 = 1
	DESC1 = Porcentagem de Uso Unidade de Disco
	ORDEM = 3
	KCONV2 = 0

PAF
	ID = SW2PBA_I_.4.1.15004.4.2.2.3.0
	PNT = JDM:SD:SW2PBA:PUND
	NV2 = SW2PBA_AANL
	TPPNT = PAS
	KCONV1 = 1
	DESC1 = Porcentagem de Uso Unidade de Disco
	ORDEM = 3
	KCONV2 = 0

PAF
	ID = SW2PBB_I_.4.1.15004.4.2.2.3.0
	PNT = JDM:SD:SW2PBB:PUND
	NV2 = SW2PBB_AANL
	TPPNT = PAS
	KCONV1 = 1
	DESC1 = Porcentagem de Uso Unidade de Disco
	ORDEM = 3
	KCONV2 = 0

PAF
	ID = SW3PBA_I_.4.1.15004.4.2.2.3.0
	PNT = JDM:SD:SW3PBA:PUND
	NV2 = SW3PBA_AANL
	TPPNT = PAS
	KCONV1 = 1
	DESC1 = Porcentagem de Uso Unidade de Disco
	ORDEM = 3
	KCONV2 = 0

PAF
	ID = SW3PBB_I_.4.1.15004.4.2.2.3.0
	PNT = JDM:SD:SW3PBB:PUND
	NV2 = SW3PBB_AANL
	TPPNT = PAS
	KCONV1 = 1
	DESC1 = Porcentagem de Uso Unidade de Disco
	ORDEM = 3
	KCONV2 = 0

PAF
	ID = SW1SBA_I_.4.1.15004.4.2.2.3.0
	PNT = JDM:SD:SW1SBA:PUND
	NV2 = SW1SBA_AANL
	TPPNT = PAS
	KCONV1 = 1
	DESC1 = Porcentagem de Uso Unidade de Disco
	ORDEM = 3
	KCONV2 = 0

PAF
	ID = SW1SBB_I_.4.1.15004.4.2.2.3.0
	PNT = JDM:SD:SW1SBB:PUND
	NV2 = SW1SBB_AANL
	TPPNT = PAS
	KCONV1 = 1
	DESC1 = Porcentagem de Uso Unidade de Disco
	ORDEM = 3
	KCONV2 = 0

PAF
	ID = SW2SBA_I_.4.1.15004.4.2.2.3.0
	PNT = JDM:SD:SW2SBA:PUND
	NV2 = SW2SBA_AANL
	TPPNT = PAS
	KCONV1 = 1
	DESC1 = Porcentagem de Uso Unidade de Disco
	ORDEM = 3
	KCONV2 = 0

PAF
	ID = SW2SBB_I_.4.1.15004.4.2.2.3.0
	PNT = JDM:SD:SW2SBB:PUND
	NV2 = SW2SBB_AANL
	TPPNT = PAS
	KCONV1 = 1
	DESC1 = Porcentagem de Uso Unidade de Disco
	ORDEM = 3
	KCONV2 = 0

PAF
	ID = SW3SBA_I_.4.1.15004.4.2.2.3.0
	PNT = JDM:SD:SW3SBA:PUND
	NV2 = SW3SBA_AANL
	TPPNT = PAS
	KCONV1 = 1
	DESC1 = Porcentagem de Uso Unidade de Disco
	ORDEM = 3
	KCONV2 = 0

PAF
	ID = SW3SBB_I_.4.1.15004.4.2.2.3.0
	PNT = JDM:SD:SW3SBB:PUND
	NV2 = SW3SBB_AANL
	TPPNT = PAS
	KCONV1 = 1
	DESC1 = Porcentagem de Uso Unidade de Disco
	ORDEM = 3
	KCONV2 = 0

PAF
	ID = RB1_I_.4.1.15004.4.2.2.1.0
	PNT = JDM:SD:RB1:UPR1
	NV2 = RB1_AANL
	TPPNT = PAS
	KCONV1 = 0.1
	DESC1 = Uso Processador 1
	ORDEM = 2
	KCONV2 = 0

PAF
	ID = RB2_I_.4.1.15004.4.2.2.1.0
	PNT = JDM:SD:RB2:UPR1
	NV2 = RB2_AANL
	TPPNT = PAS
	KCONV1 = 0.1
	DESC1 = Uso Processador 1
	ORDEM = 2
	KCONV2 = 0

PAF
	ID = RB1_I_.4.1.15004.4.2.2.3.0
	PNT = JDM:SD:RB1:PUND
	NV2 = RB1_AANL
	TPPNT = PAS
	KCONV1 = 1
	DESC1 = Porcentagem de Uso Unidade de Disco
	ORDEM = 3
	KCONV2 = 0

PAF
	ID = RB2_I_.4.1.15004.4.2.2.3.0
	PNT = JDM:SD:RB2:PUND
	NV2 = RB2_AANL
	TPPNT = PAS
	KCONV1 = 1
	DESC1 = Porcentagem de Uso Unidade de Disco
	ORDEM = 3
	KCONV2 = 0

PAF
	ID = GNSS1_I_.4.1.31823.1.2488.2.7.1.1.0
	PNT = JDM:SD:GNSS1:UPR1
	NV2 = GNSS1_AANL
	TPPNT = PAS
	KCONV1 = 0.1
	DESC1 = Uso Processador 1
	ORDEM = 2
	KCONV2 = 0

PAF
	ID = GNSS2_I_.4.1.31823.1.2488.2.7.1.1.0
	PNT = JDM:SD:GNSS2:UPR1
	NV2 = GNSS2_AANL
	TPPNT = PAS
	KCONV1 = 0.1
	DESC1 = Uso Processador 1
	ORDEM = 2
	KCONV2 = 0

PAF
	ID = GNSS1_I_.4.1.31823.1.2488.2.7.1.3.0
	PNT = JDM:SD:GNSS1:PUND
	NV2 = GNSS1_AANL
	TPPNT = PAS
	KCONV1 = 1
	DESC1 = Porcentagem de Uso Unidade de Disco
	ORDEM = 3
	KCONV2 = 0

PAF
	ID = GNSS2_I_.4.1.31823.1.2488.2.7.1.3.0
	PNT = JDM:SD:GNSS2:PUND
	NV2 = GNSS2_AANL
	TPPNT = PAS
	KCONV1 = 1
	DESC1 = Porcentagem de Uso Unidade de Disco
	ORDEM = 3
	KCONV2 = 0

PAF
	ID = GNSS1_I_.4.1.31823.1.2488.2.3.1.4.1.3.1
	PNT = JDM:SD:GNSS1:STAS
	NV2 = GNSS1_AANL
	TPPNT = PAS
	KCONV1 = 1
	DESC1 = Sinal de Satélites em alcance
	ORDEM = 4
	KCONV2 = 0

PAF
	ID = GNSS2_I_.4.1.31823.1.2488.2.3.1.4.1.3.1
	PNT = JDM:SD:GNSS2:STAS
	NV2 = GNSS2_AANL
	TPPNT = PAS
	KCONV1 = 1
	DESC1 = Sinal de Satélites em alcance
	ORDEM = 4
	KCONV2 = 0
