
COR
COR_PERCENT_B=	 47
COR_PERCENT_G=	 34
COR_PERCENT_R=	 6
ID=	COR_FUNDO_TELA
ORDEM=	 0

COR
COR_PERCENT_B=	 0
COR_PERCENT_G=	 0
COR_PERCENT_R=	 100
ID=	COR_500kVca
ORDEM=	 1

COR
COR_PERCENT_B=	 100
COR_PERCENT_G=	 80
COR_PERCENT_R=	 0
ID=	COR_230kVca
ORDEM=	 2

COR
COR_PERCENT_B=	 1
COR_PERCENT_G=	 1
COR_PERCENT_R=	 1
ID=	COR_115-138kVca
ORDEM=	 3

COR
COR_PERCENT_B=	 0
COR_PERCENT_G=	 61
COR_PERCENT_R=	 0
ID=	COR_69kVca
ORDEM=	 4

COR
COR_PERCENT_B=	 1
COR_PERCENT_G=	 100
COR_PERCENT_R=	 100
ID=	COR_11-20kVca
ORDEM=	 5

COR
COR_PERCENT_B=	 20
COR_PERCENT_G=	 10
COR_PERCENT_R=	 61
ID=	COR_440Vca
ORDEM=	 6

COR
COR_PERCENT_B=	 64
COR_PERCENT_G=	 64
COR_PERCENT_R=	 64
ID=	COR_380Vca
ORDEM=	 7

COR
COR_PERCENT_B=	 0
COR_PERCENT_G=	 59
COR_PERCENT_R=	 78
ID=	COR_220Vca
ORDEM=	 8

COR
COR_PERCENT_B=	 70
COR_PERCENT_G=	 40
COR_PERCENT_R=	 100
ID=	COR_125_250Vcc
ORDEM=	 9

COR
COR_PERCENT_B=	 0
COR_PERCENT_G=	 39
COR_PERCENT_R=	 100
ID=	COR_Tensao_Diversos
ORDEM=	 10

COR
COR_PERCENT_B=	 1
COR_PERCENT_G=	 100
COR_PERCENT_R=	 100
ID=	COR_11kVca
ORDEM=	 11

COR
COR_PERCENT_B=	 1
COR_PERCENT_G=	 100
COR_PERCENT_R=	 100
ID=	COR_13kVca
ORDEM=	 12

COR
COR_PERCENT_B=	 1
COR_PERCENT_G=	 100
COR_PERCENT_R=	 100
ID=	COR_16kVca
ORDEM=	 13

COR
COR_PERCENT_B=	 1
COR_PERCENT_G=	 100
COR_PERCENT_R=	 100
ID=	COR_18kVca
ORDEM=	 14

COR
COR_PERCENT_B=	 99
COR_PERCENT_G=	 0
COR_PERCENT_R=	 0
ID=	COR_34KVca
ORDEM=	 15

COR
COR_PERCENT_B=	 0
COR_PERCENT_G=	 0
COR_PERCENT_R=	 0
ID=	COR_138kVca
ORDEM=	 16

COR
COR_PERCENT_B=	 70
COR_PERCENT_G=	 40
COR_PERCENT_R=	 99
ID=	COR_125_250Vda
ORDEM=	 17

COR
COR_PERCENT_B=	 0
COR_PERCENT_G=	 0
COR_PERCENT_R=	 0
ID=	PRETO
ORDEM=	 18

COR
COR_PERCENT_B=	 10
COR_PERCENT_G=	 10
COR_PERCENT_R=	 10
ID=	GRAFITE
ORDEM=	 19

COR
COR_PERCENT_B=	 18
COR_PERCENT_G=	 18
COR_PERCENT_R=	 18
ID=	CARBONO
ORDEM=	 20

COR
COR_PERCENT_B=	 28
COR_PERCENT_G=	 28
COR_PERCENT_R=	 28
ID=	CINZA_PROFUNDO
ORDEM=	 21

COR
COR_PERCENT_B=	 32
COR_PERCENT_G=	 32
COR_PERCENT_R=	 32
ID=	CINZA_MAIS_ESCURO
ORDEM=	 22

COR
COR_PERCENT_B=	 38
COR_PERCENT_G=	 38
COR_PERCENT_R=	 38
ID=	CINZA_ESCURO
ORDEM=	 23

COR
COR_PERCENT_B=	 42
COR_PERCENT_G=	 42
COR_PERCENT_R=	 42
ID=	CINZA_QUASE_ESCURO
ORDEM=	 24

COR
COR_PERCENT_B=	 52
COR_PERCENT_G=	 52
COR_PERCENT_R=	 52
ID=	CINZA_MEDIO
ORDEM=	 25

COR
COR_PERCENT_B=	 63
COR_PERCENT_G=	 63
COR_PERCENT_R=	 63
ID=	CINZA
ORDEM=	 26

COR
COR_PERCENT_B=	 71
COR_PERCENT_G=	 71
COR_PERCENT_R=	 71
ID=	CINZA_CLARO
ORDEM=	 27

COR
COR_PERCENT_B=	 72
COR_PERCENT_G=	 76
COR_PERCENT_R=	 79
ID=	GELO
ORDEM=	 28

COR
COR_PERCENT_B=	 70
COR_PERCENT_G=	 77
COR_PERCENT_R=	 86
ID=	BEGE
ORDEM=	 29

COR
COR_PERCENT_B=	 86
COR_PERCENT_G=	 86
COR_PERCENT_R=	 86
ID=	AREIA
ORDEM=	 30

COR
COR_PERCENT_B=	 94
COR_PERCENT_G=	 94
COR_PERCENT_R=	 94
ID=	GESSO
ORDEM=	 31

COR
COR_PERCENT_B=	 100
COR_PERCENT_G=	 100
COR_PERCENT_R=	 100
ID=	BRANCO
ORDEM=	 32

COR
COR_PERCENT_B=	 28
COR_PERCENT_G=	 0
COR_PERCENT_R=	 0
ID=	AZUL_PROFUNDO
ORDEM=	 33

COR
COR_PERCENT_B=	 42
COR_PERCENT_G=	 0
COR_PERCENT_R=	 0
ID=	AZUL_ESCURO
ORDEM=	 34

COR
COR_PERCENT_B=	 60
COR_PERCENT_G=	 0
COR_PERCENT_R=	 0
ID=	AZUL_MEDIO
ORDEM=	 35

COR
COR_PERCENT_B=	 80
COR_PERCENT_G=	 0
COR_PERCENT_R=	 0
ID=	AZUL_MARINHO
ORDEM=	 36

COR
COR_PERCENT_B=	 99
COR_PERCENT_G=	 0
COR_PERCENT_R=	 0
ID=	AZUL
ORDEM=	 37

COR
COR_PERCENT_B=	 99
COR_PERCENT_G=	 40
COR_PERCENT_R=	 0
ID=	AZUL_ROYAL
ORDEM=	 38

COR
COR_PERCENT_B=	 99
COR_PERCENT_G=	 60
COR_PERCENT_R=	 0
ID=	AZUL_MEDIO2
ORDEM=	 39

COR
COR_PERCENT_B=	 99
COR_PERCENT_G=	 80
COR_PERCENT_R=	 0
ID=	AZUL_CLARO
ORDEM=	 40

COR
COR_PERCENT_B=	 99
COR_PERCENT_G=	 99
COR_PERCENT_R=	 0
ID=	CIANO
ORDEM=	 41

COR
COR_PERCENT_B=	 99
COR_PERCENT_G=	 99
COR_PERCENT_R=	 60
ID=	CIANO_CLARO
ORDEM=	 42

COR
COR_PERCENT_B=	 99
COR_PERCENT_G=	 99
COR_PERCENT_R=	 80
ID=	AGUA
ORDEM=	 43

COR
COR_PERCENT_B=	 8
COR_PERCENT_G=	 6
COR_PERCENT_R=	 1
ID=	AZUL_STEEL_BLACK
ORDEM=	 44

COR
COR_PERCENT_B=	 16
COR_PERCENT_G=	 12
COR_PERCENT_R=	 2
ID=	AZUL_STEEL_DARK
ORDEM=	 45

COR
COR_PERCENT_B=	 24
COR_PERCENT_G=	 17
COR_PERCENT_R=	 3
ID=	AZUL_STEEL_PROFUNDO
ORDEM=	 46

COR
COR_PERCENT_B=	 32
COR_PERCENT_G=	 25
COR_PERCENT_R=	 4
ID=	AZUL_CADET_PROFUNDO
ORDEM=	 47

COR
COR_PERCENT_B=	 48
COR_PERCENT_G=	 34
COR_PERCENT_R=	 6
ID=	AZUL_STEEL_ESCURO
ORDEM=	 48

COR
COR_PERCENT_B=	 56
COR_PERCENT_G=	 42
COR_PERCENT_R=	 14
ID=	AZUL_STEEL
ORDEM=	 49

COR
COR_PERCENT_B=	 48
COR_PERCENT_G=	 38
COR_PERCENT_R=	 6
ID=	AZUL_CADET_ESCURO
ORDEM=	 50

COR
COR_PERCENT_B=	 60
COR_PERCENT_G=	 50
COR_PERCENT_R=	 25
ID=	AZUL_CADET_MEDIO
ORDEM=	 51

COR
COR_PERCENT_B=	 70
COR_PERCENT_G=	 62
COR_PERCENT_R=	 37
ID=	AZUL_CADET
ORDEM=	 52

COR
COR_PERCENT_B=	 77
COR_PERCENT_G=	 63
COR_PERCENT_R=	 35
ID=	AZUL_STEEL_CLARO
ORDEM=	 53

COR
COR_PERCENT_B=	 66
COR_PERCENT_G=	 66
COR_PERCENT_R=	 0
ID=	OCEANO
ORDEM=	 54

COR
COR_PERCENT_B=	 80
COR_PERCENT_G=	 80
COR_PERCENT_R=	 0
