


CGF
CGS=	JDM:RESET_UTRP
ID=	JDM_GDNP_3_CGCD_1
KCONV=	PRI
NV2=	JDM_GDNP_3_CGCD
ORDEM=	 1

CGF
CGS=	JDM:HABIL_FSCN
ID=	JDM_GDNP_3_CGCD_2
KCONV=	PRI
NV2=	JDM_GDNP_3_CGCD
ORDEM=	 2

CGF
CGS=	JDM:DESAB_FSCN
ID=	JDM_GDNP_3_CGCD_3
KCONV=	PRI
NV2=	JDM_GDNP_3_CGCD
ORDEM=	 3

CGF
CGS=	JDM:HABIL_UTRP
ID=	JDM_GDNP_3_CGCD_4
KCONV=	PRI
NV2=	JDM_GDNP_3_CGCD
ORDEM=	 4

CGF
CGS=	JDM:DESAB_UTRP
ID=	JDM_GDNP_3_CGCD_5
KCONV=	PRI
NV2=	JDM_GDNP_3_CGCD
ORDEM=	 5

CGF
CGS=	JDM:PFAIL_UTRP
ID=	JDM_GDNP_3_CGCD_6
KCONV=	PRI
NV2=	JDM_GDNP_3_CGCD
ORDEM=	 6

CGF
CGS=	JDM:HABIL_UTRR
ID=	JDM_GDNP_3_CGCD_7
KCONV=	RES
NV2=	JDM_GDNP_3_CGCD
ORDEM=	 7

CGF
CGS=	JDM:DESAB_UTRR
ID=	JDM_GDNP_3_CGCD_8
KCONV=	RES
NV2=	JDM_GDNP_3_CGCD
ORDEM=	 8

CGF
CGS=	JDM:PFAIL_UTRR
ID=	JDM_GDNP_3_CGCD_9
KCONV=	RES
NV2=	JDM_GDNP_3_CGCD
ORDEM=	 9

CGF
CGS=	JDM:HABIL_ENUP
ID=	JDM_GDNP_3_CGCD_10
KCONV=	PRI
NV2=	JDM_GDNP_3_CGCD
ORDEM=	 10

CGF
CGS=	JDM:DESAB_ENUP
ID=	JDM_GDNP_3_CGCD_11
KCONV=	PRI
NV2=	JDM_GDNP_3_CGCD
ORDEM=	 11

CGF
CGS=	JDM:PFAIL_ENUP
ID=	JDM_GDNP_3_CGCD_12
KCONV=	PRI
NV2=	JDM_GDNP_3_CGCD
ORDEM=	 12

CGF
CGS=	JDM:HABIL_ENUR
ID=	JDM_GDNP_3_CGCD_13
KCONV=	RES
NV2=	JDM_GDNP_3_CGCD
ORDEM=	 13

CGF
CGS=	JDM:DESAB_ENUR
ID=	JDM_GDNP_3_CGCD_14
KCONV=	RES
NV2=	JDM_GDNP_3_CGCD
ORDEM=	 14

CGF
CGS=	JDM:PFAIL_ENUR
ID=	JDM_GDNP_3_CGCD_15
KCONV=	RES
NV2=	JDM_GDNP_3_CGCD
ORDEM=	 15

;CGF
;CGS=	JDM:14C1:52
;ID=	JDM_CDNP_2_CDUP_5021
;KCONV=	ON
;NV2=	JDM_CDNP_2_CDUP
;ORDEM=	 5021

;CGF
;CGS=	JDM:14C2:52
;ID=	JDM_CDNP_2_CDUP_5022
;KCONV=	ON
;NV2=	JDM_CDNP_2_CDUP
;ORDEM=	 5022

;CGF
;CGS=	JDM:14F2:52
;ID=	JDM_CDNP_2_CDUP_5024
;KCONV=	ON
;NV2=	JDM_CDNP_2_CDUP
;ORDEM=	 5024

CGF
;CGF
;CGS=	JDM:04T1:00:EMRG
;ID=	JDM_CDNP_2_CDUP_5032
;KCONV=	ON
;NV2=	JDM_CDNP_2_CDUP
;ORDEM=	 5032
;CGF
;CGS=	JDM:04T2:00:EMRG
;ID=	JDM_CDNP_2_CDUP_5033
;KCONV=	ON
;NV2=	JDM_CDNP_2_CDUP
;ORDEM=	 5033
;CGF
;CGS=	JDM:04T3:00:EMRG
;ID=	JDM_CDNP_2_CDUP_5034
;KCONV=	ON
;NV2=	JDM_CDNP_2_CDUP
;ORDEM=	 5034
CGS=	JDM:12T5:52.
ID=	JDM_CDNP_2_CDUP_5028
KCONV=	ON
NV2=	JDM_CDNP_2_CDUP
ORDEM=	 5028

CGF
CGS=	JDM:REGU:STPC
ID=	JDM_CDNP_2_CSTP_0
KCONV=	ON
NV2=	JDM_CDNP_2_CSTP
ORDEM=	 0

CGF
; =========== Distribuicao para o Centro =============
CGS=	JDM:UTR-069:90:RGAT
ID=	JDM_CDNP_2_CDUP_5102
KCONV=	ON
NV2=	JDM_CDNP_2_CDUP
ORDEM=	 5102

CGF
CGS=	JDM:UTR-069:90:PAUT
ID=	JDM_CDNP_2_CDUP_5103
KCONV=	ON
NV2=	JDM_CDNP_2_CDUP
ORDEM=	 5103

CGF
CNF=	L_JDM_CNF
ID=	COR_ODNP_2_CGCD_1
KCONV=	JDM_GDNP_3_CGCD_1
NV2=	COR_ODNP_2_CGCD
ORDEM=	 1

CGF
CNF=	L_JDM_CNF
ID=	COR_ODNP_2_CGCD_2
KCONV=	JDM_GDNP_3_CGCD_2
NV2=	COR_ODNP_2_CGCD
ORDEM=	 2

CGF
CNF=	L_JDM_CNF
ID=	COR_ODNP_2_CGCD_3
KCONV=	JDM_GDNP_3_CGCD_3
NV2=	COR_ODNP_2_CGCD
ORDEM=	 3

CGF
CNF=	L_JDM_CNF
ID=	COR_ODNP_2_CGCD_4
KCONV=	JDM_GDNP_3_CGCD_4
NV2=	COR_ODNP_2_CGCD
ORDEM=	 4

CGF
CNF=	L_JDM_CNF
ID=	COR_ODNP_2_CGCD_5
KCONV=	JDM_GDNP_3_CGCD_5
NV2=	COR_ODNP_2_CGCD
ORDEM=	 5

CGF
CNF=	L_JDM_CNF
ID=	COR_ODNP_2_CGCD_6
KCONV=	JDM_GDNP_3_CGCD_6
NV2=	COR_ODNP_2_CGCD
ORDEM=	 6

CGF
CNF=	L_JDM_CNF
ID=	COR_ODNP_2_CGCD_7
KCONV=	JDM_GDNP_3_CGCD_7
NV2=	COR_ODNP_2_CGCD
ORDEM=	 7

CGF
CNF=	L_JDM_CNF
ID=	COR_ODNP_2_CGCD_8
KCONV=	JDM_GDNP_3_CGCD_8
NV2=	COR_ODNP_2_CGCD
ORDEM=	 8

CGF
CNF=	L_JDM_CNF
ID=	COR_ODNP_2_CGCD_9
KCONV=	JDM_GDNP_3_CGCD_9
NV2=	COR_ODNP_2_CGCD
ORDEM=	 9

CGF
CNF=	L_JDM_CNF
ID=	COR_ODNP_2_CGCD_10
KCONV=	JDM_GDNP_3_CGCD_10
NV2=	COR_ODNP_2_CGCD
ORDEM=	 10

CGF
CNF=	L_JDM_CNF
ID=	COR_ODNP_2_CGCD_11
KCONV=	JDM_GDNP_3_CGCD_11
NV2=	COR_ODNP_2_CGCD
ORDEM=	 11

CGF
CNF=	L_JDM_CNF
ID=	COR_ODNP_2_CGCD_12
KCONV=	JDM_GDNP_3_CGCD_12
NV2=	COR_ODNP_2_CGCD
ORDEM=	 12

CGF
CNF=	L_JDM_CNF
ID=	COR_ODNP_2_CGCD_13
KCONV=	JDM_GDNP_3_CGCD_13
NV2=	COR_ODNP_2_CGCD
ORDEM=	 13

CGF
CNF=	L_JDM_CNF
ID=	COR_ODNP_2_CGCD_14
KCONV=	JDM_GDNP_3_CGCD_14
NV2=	COR_ODNP_2_CGCD
ORDEM=	 14

CGF
CNF=	L_JDM_CNF
ID=	COR_ODNP_2_CGCD_15
KCONV=	JDM_GDNP_3_CGCD_15
NV2=	COR_ODNP_2_CGCD
ORDEM=	 15

CGF
;CNF=	L_JDM_CNF
ID=	COR_ODNP_2_CDUP_5021
KCONV=	CGS= JDM:14C1:52
NV2=	COR_ODNP_2_CDUP
ORDEM=	 5021

;CGF
;CNF=	L_JDM_CNF
;ID=	COR_ODNP_2_CDUP_5022
;KCONV=	JDM_CDNP_2_CDUP_5022
;NV2=	COR_ODNP_2_CDUP
;ORDEM=	 5022

;CGF
;CNF=	L_JDM_CNF
;ID=	COR_ODNP_2_CDUP_5024
;KCONV=	JDM_CDNP_2_CDUP_5024
;NV2=	COR_ODNP_2_CDUP
;ORDEM=	 5024


;CGF
;CNF=	L_JDM_CNF
;ID=	COR_ODNP_2_CDUP_5032
;KCONV=	JDM_CDNP_2_CDUP_5032
;NV2=	COR_ODNP_2_CDUP
;ORDEM=	 5032
;CGF
;CNF=	L_JDM_CNF
;ID=	COR_ODNP_2_CDUP_5033
;KCONV=	JDM_CDNP_2_CDUP_5033
;NV2=	COR_ODNP_2_CDUP
;ORDEM=	 5033
;CGF
;CNF=	L_JDM_CNF
;ID=	COR_ODNP_2_CDUP_5034
;KCONV=	JDM_CDNP_2_CDUP_5034
;NV2=	COR_ODNP_2_CDUP
;ORDEM=	 5034

CGF
CNF=	L_JDM_CNF
ID=	COR_ODNP_2_CSTP_0
KCONV=	JDM_CDNP_2_CSTP_0
NV2=	COR_ODNP_2_CSTP
ORDEM=	 0

CGF
CNF=	L_JDM_CNF
ID=	COR_ODNP_2_CDUP_5102
KCONV=	JDM_CDNP_2_CDUP_5102
NV2=	COR_ODNP_2_CDUP
ORDEM=	 5102

CGF
CNF=	L_JDM_CNF
ID=	COR_ODNP_2_CDUP_5103
KCONV=	JDM_CDNP_2_CDUP_5103
NV2=	COR_ODNP_2_CDUP
ORDEM=	 5103

CGF
ID=	COR_ODNP_2_CSIM_5003
KCONV=	CGS= JDM:12C4:52_COR
NV2=	COR_ODNP_2_CSIM
ORDEM=	 5003


CGF
ID=	COR_ODNP_2_CSIM_15010
KCONV=	CGS= JDM:02C4:F1:RAUT_COR
NV2=	COR_ODNP_2_CSIM
ORDEM=	 15010
















