
RCA
ORDEM=	1
PARC=	EX1:02H1:MVAR
PNT=	EX1:02H1:AMP
TIPOP=	VAC
TPPARC=	PAS
TPPNT=	PAS

RCA
ORDEM=	2
PARC=	EX1:02BP-1:KVBC
PNT=	EX1:02H1:AMP
TIPOP=	VAC
TPPARC=	PAS
TPPNT=	PAS

RCA
ORDEM=	1
PARC=	EX1:02H2:MVAR
PNT=	EX1:02H2:AMP
TIPOP=	VAC
TPPARC=	PAS
TPPNT=	PAS

RCA
ORDEM=	2
PARC=	EX1:02BP-1:KVBC
PNT=	EX1:02H2:AMP
TIPOP=	VAC
TPPARC=	PAS
TPPNT=	PAS

RCA
ORDEM=	1
PARC=	EX1:02H3:MVAR
PNT=	EX1:02H3:AMP
TIPOP=	VAC
TPPARC=	PAS
TPPNT=	PAS

RCA
ORDEM=	2
PARC=	EX1:02BP-2:KVBC
PNT=	EX1:02H3:AMP
TIPOP=	VAC
TPPARC=	PAS
TPPNT=	PAS

RCA
ORDEM=	1
PARC=	EX1:04C1:MW
PNT=	EX1:04C1:AMP
TIPOP=	VAC
TPPARC=	PAS
TPPNT=	PAS

RCA
ORDEM=	2
PARC=	EX1:04C1:MVAR
PNT=	EX1:04C1:AMP
TIPOP=	VAC
TPPARC=	PAS
TPPNT=	PAS

RCA
ORDEM=	3
PARC=	EX1:04C1:KVBC
PNT=	EX1:04C1:AMP
TIPOP=	VAC
TPPARC=	PAS
TPPNT=	PAS

RCA
ORDEM=	1
PARC=	EX1:04C2:MW
PNT=	EX1:04C2:AMP
TIPOP=	VAC
TPPARC=	PAS
TPPNT=	PAS

RCA
ORDEM=	2
PARC=	EX1:04C2:MVAR
PNT=	EX1:04C2:AMP
TIPOP=	VAC
TPPARC=	PAS
TPPNT=	PAS

RCA
ORDEM=	3
PARC=	EX1:04C2:KVBC
PNT=	EX1:04C2:AMP
TIPOP=	VAC
TPPARC=	PAS
TPPNT=	PAS

RCA
ORDEM=	1
PARC=	EX1:04T1:MW:S
PNT=	EX1:04T1:AMP:S
TIPOP=	VAC
TPPARC=	PAS
TPPNT=	PAS

RCA
ORDEM=	2
PARC=	EX1:04T1:MVAR:S
PNT=	EX1:04T1:AMP:S
TIPOP=	VAC
TPPARC=	PAS
TPPNT=	PAS

RCA
ORDEM=	3
PARC=	EX1:02BP-1:KVBC
PNT=	EX1:04T1:AMP:S
TIPOP=	VAC
TPPARC=	PAS
TPPNT=	PAS

RCA
ORDEM=	1
PARC=	EX1:04T2:MW:S
PNT=	EX1:04T2:AMP:S
TIPOP=	VAC
TPPARC=	PAS
TPPNT=	PAS

RCA
ORDEM=	2
PARC=	EX1:04T2:MVAR:S
PNT=	EX1:04T2:AMP:S
TIPOP=	VAC
TPPARC=	PAS
TPPNT=	PAS

RCA
ORDEM=	3
PARC=	EX1:02BP-1:KVBC
PNT=	EX1:04T2:AMP:S
