PAS
	ID = JDM:SD:SW1PBA:RAMT
	NOME = Memória RAM Total
	OCR = OCR_PAS01
	TAC = SW1PBA
	TIPO = OUTROS
	LIA = -99999
	LIE = -99999
	LIU = -99999
	LSA = 99999
	LSE = 99999
	LSU = 99999
	ALINT = NAO
	ALRIN = SIM
	TCL = NLCL
	BNDMO = 0
	CDINIC = NORMAL
	HISTPER = 600
	TPFIL = NLFL
	UAPL = NAO
	VLINIC = 0

PAS
	ID = JDM:SD:SW1PBB:RAMT
	NOME = Memória RAM Total
	OCR = OCR_PAS01
	TAC = SW1PBB
	TIPO = OUTROS
	LIA = -99999
	LIE = -99999
	LIU = -99999
	LSA = 99999
	LSE = 99999
	LSU = 99999
	ALINT = NAO
	ALRIN = SIM
	TCL = NLCL
	BNDMO = 0
	CDINIC = NORMAL
	HISTPER = 600
	TPFIL = NLFL
	UAPL = NAO
	VLINIC = 0

PAS
	ID = JDM:SD:SW2PBA:RAMT
	NOME = Memória RAM Total
	OCR = OCR_PAS01
	TAC = SW2PBA
	TIPO = OUTROS
	LIA = -99999
	LIE = -99999
	LIU = -99999
	LSA = 99999
	LSE = 99999
	LSU = 99999
	ALINT = NAO
	ALRIN = SIM
	TCL = NLCL
	BNDMO = 0
	CDINIC = NORMAL
	HISTPER = 600
	TPFIL = NLFL
	UAPL = NAO
	VLINIC = 0

PAS
	ID = JDM:SD:SW2PBB:RAMT
	NOME = Memória RAM Total
	OCR = OCR_PAS01
	TAC = SW2PBB
	TIPO = OUTROS
	LIA = -99999
	LIE = -99999
	LIU = -99999
	LSA = 99999
	LSE = 99999
	LSU = 99999
	ALINT = NAO
	ALRIN = SIM
	TCL = NLCL
	BNDMO = 0
	CDINIC = NORMAL
	HISTPER = 600
	TPFIL = NLFL
	UAPL = NAO
	VLINIC = 0

PAS
	ID = JDM:SD:SW3PBA:RAMT
	NOME = Memória RAM Total
	OCR = OCR_PAS01
	TAC = SW3PBA
	TIPO = OUTROS
	LIA = -99999
	LIE = -99999
	LIU = -99999
	LSA = 99999
	LSE = 99999
	LSU = 99999
	ALINT = NAO
	ALRIN = SIM
	TCL = NLCL
	BNDMO = 0
	CDINIC = NORMAL
	HISTPER = 600
	TPFIL = NLFL
	UAPL = NAO
	VLINIC = 0

PAS
	ID = JDM:SD:SW3PBB:RAMT
	NOME = Memória RAM Total
	OCR = OCR_PAS01
	TAC = SW3PBB
	TIPO = OUTROS
	LIA = -99999
	LIE = -99999
	LIU = -99999
	LSA = 99999
	LSE = 99999
	LSU = 99999
	ALINT = NAO
	ALRIN = SIM
	TCL = NLCL
	BNDMO = 0
	CDINIC = NORMAL
	HISTPER = 600
	TPFIL = NLFL
	UAPL = NAO
	VLINIC = 0

PAS
	ID = JDM:SD:SW1SBA:RAMT
	NOME = Memória RAM Total
	OCR = OCR_PAS01
	TAC = SW1SBA
	TIPO = OUTROS
	LIA = -99999
	LIE = -99999
	LIU = -99999
	LSA = 99999
	LSE = 99999
	LSU = 99999
	ALINT = NAO
	ALRIN = SIM
	TCL = NLCL
	BNDMO = 0
	CDINIC = NORMAL
	HISTPER = 600
	TPFIL = NLFL
	UAPL = NAO
	VLINIC = 0

PAS
	ID = JDM:SD:SW1SBB:RAMT
	NOME = Memória RAM Total
	OCR = OCR_PAS01
	TAC = SW1SBB
	TIPO = OUTROS
	LIA = -99999
	LIE = -99999
	LIU = -99999
	LSA = 99999
	LSE = 99999
	LSU = 99999
	ALINT = NAO
	ALRIN = SIM
	TCL = NLCL
	BNDMO = 0
	CDINIC = NORMAL
	HISTPER = 600
	TPFIL = NLFL
	UAPL = NAO
	VLINIC = 0

PAS
	ID = JDM:SD:SW2SBA:RAMT
	NOME = Memória RAM Total
	OCR = OCR_PAS01
	TAC = SW2SBA
	TIPO = OUTROS
	LIA = -99999
	LIE = -99999
	LIU = -99999
	LSA = 99999
	LSE = 99999
	LSU = 99999
	ALINT = NAO
	ALRIN = SIM
