NV2
	ID = RDP51.CTRL_ADAQ
	NV1 = RDP51.CTRL
	ORDEM = 1
	TN2 = ADAQ
	TPPNT = PDF
	CONFIG = PDF

NV2
	ID = RDP51.PRJX2_ADAQ
	NV1 = RDP51.PRJX2
	ORDEM = 1
	TN2 = ADAQ
	TPPNT = PDF
	CONFIG = PDF

NV2
	ID = RDP52.CTRL_ADAQ
	NV1 = RDP52.CTRL
	ORDEM = 1
	TN2 = ADAQ
	TPPNT = PDF
	CONFIG = PDF

NV2
	ID = RDP52.PRJX2_ADAQ
	NV1 = RDP52.PRJX2
	ORDEM = 1
	TN2 = ADAQ
	TPPNT = PDF
	CONFIG = PDF

NV2
	ID = RDP53.CTRL_ADAQ
	NV1 = RDP53.CTRL
	ORDEM = 1
	TN2 = ADAQ
	TPPNT = PDF
	CONFIG = PDF

NV2
	ID = RDP53.PRJX2_ADAQ
	NV1 = RDP53.PRJX2
	ORDEM = 1
	TN2 = ADAQ
	TPPNT = PDF
	CONFIG = PDF


Arquivo gerado automaticamente por pysage-tools versao 3.0.0, feito por Automa Power (VB, YS e MF).
