ENU
	ID = GNSS1_P
	CXU = GNSS1_CXU
	ORDEM = PRI
	TDESC = 20
	VLUTR = 9600

ENU
	ID = GNSS1_R
	CXU = GNSS1_CXU
	ORDEM = REV
	TDESC = 20
	VLUTR = 0

ENU
	ID = GNSS2_P
	CXU = GNSS2_CXU
	ORDEM = PRI
	TDESC = 20
	VLUTR = 9600

ENU
	ID = GNSS2_R
	CXU = GNSS2_CXU
	ORDEM = REV
	TDESC = 20
	VLUTR = 0

ENU
	ID = SW1PBA_P
	CXU = SW1PBA_CXU
	ORDEM = PRI
	TDESC = 20
	VLUTR = 9600

ENU
	ID = SW1PBA_R
	CXU = SW1PBA_CXU
	ORDEM = REV
	TDESC = 20
	VLUTR = 0

ENU
	ID = SW1PBB_P
	CXU = SW1PBB_CXU
	ORDEM = PRI
	TDESC = 20
	VLUTR = 9600

ENU
	ID = SW1PBB_R
	CXU = SW1PBB_CXU
	ORDEM = REV
	TDESC = 20
	VLUTR = 0

ENU
	ID = SW2PBA_P
	CXU = SW2PBA_CXU
	ORDEM = PRI
	TDESC = 20
	VLUTR = 9600

ENU
	ID = SW2PBA_R
	CXU = SW2PBA_CXU
	ORDEM = REV
	TDESC = 20
	VLUTR = 0

ENU
	ID = SW2PBB_P
	CXU = SW2PBB_CXU
	ORDEM = PRI
	TDESC = 20
	VLUTR = 9600

ENU
	ID = SW2PBB_R
	CXU = SW2PBB_CXU
	ORDEM = REV
	TDESC = 20
	VLUTR = 0

ENU
	ID = SW3PBA_P
	CXU = SW3PBA_CXU
	ORDEM = PRI
	TDESC = 20
	VLUTR = 9600

ENU
	ID = SW3PBA_R
	CXU = SW3PBA_CXU
	ORDEM = REV
	TDESC = 20
	VLUTR = 0

ENU
	ID = SW3PBB_P
	CXU = SW3PBB_CXU
	ORDEM = PRI
	TDESC = 20
	VLUTR = 9600

ENU
	ID = SW3PBB_R
	CXU = SW3PBB_CXU
	ORDEM = REV
	TDESC = 20
	VLUTR = 0

ENU
	ID = SW1SBA_P
	CXU = SW1SBA_CXU
	ORDEM = PRI
	TDESC = 20
	VLUTR = 9600

ENU
	ID = SW1SBA_R
	CXU = SW1SBA_CXU
	ORDEM = REV
	TDESC = 20
	VLUTR = 0

ENU
	ID = SW1SBB_P
	CXU = SW1SBB_CXU
	ORDEM = PRI
	TDESC = 20
	VLUTR = 9600

ENU
	ID = SW1SBB_R
	CXU = SW1SBB_CXU
	ORDEM = REV
	TDESC = 20
	VLUTR = 0

ENU
	ID = SW2SBA_P
	CXU = SW2SBA_CXU
	ORDEM = PRI
	TDESC = 20
	VLUTR = 9600

ENU
	ID = SW2SBA_R
	CXU = SW2SBA_CXU
	ORDEM = REV
	TDESC = 20
	VLUTR = 0

ENU
	ID = SW2SBB_P
	CXU = SW2SBB_CXU
	ORDEM = PRI
	TDESC = 20
	VLUTR = 9600

ENU
	ID = SW2SBB_R
	CXU = SW2SBB_CXU
	ORDEM = REV
	TDESC = 20
	VLUTR = 0

ENU
	ID = SW3SBA_P
	CXU = SW3SBA_CXU
	ORDEM = PRI
	TDESC = 20
	VLUTR = 9600

ENU
	ID = SW3SBA_R
	CXU = SW3SBA_CXU
	ORDEM = REV
	TDESC = 20
	VLUTR = 0

ENU
	ID = SW3SBB_P
	CXU = SW3SBB_CXU
	ORDEM = PRI
	TDESC = 20
	VLUTR = 9600

ENU
	ID = SW3SBB_R
	CXU = SW3SBB_CXU
	ORDEM = REV
	TDESC = 20
	VLUTR = 0

ENU
	ID = RB1_P
	CXU = RB1_CXU
	ORDEM = PRI
	TDESC = 20
	VLUTR = 9600

ENU
	ID = RB1_R
	CXU = RB1_CXU
	ORDEM = REV
	TDESC = 20
	VLUTR = 0

ENU
	ID = RB2_P
	CXU = RB2_CXU
	ORDEM = PRI
	TDESC = 20
	VLUTR = 9600

ENU
	ID = RB2_R
	CXU = RB2_CXU
	ORDEM = REV
	TDESC = 20
	VLUTR = 0
