NV2
	ID = GNSS1_ASIM
	NV1 = GNSS1_NV1
	ORDEM = 1
	TN2 = ASIM
	TPPNT = PDF

NV2
	ID = GNSS2_ASIM
	NV1 = GNSS2_NV1
	ORDEM = 1
	TN2 = ASIM
	TPPNT = PDF

NV2
	ID = SW1PBA_ASIM
	NV1 = SW1PBA_NV1
	ORDEM = 1
	TN2 = ASIM
	TPPNT = PDF

NV2
	ID = SW1PBB_ASIM
	NV1 = SW1PBB_NV1
	ORDEM = 1
	TN2 = ASIM
	TPPNT = PDF

NV2
	ID = SW2PBA_ASIM
	NV1 = SW2PBA_NV1
	ORDEM = 1
	TN2 = ASIM
	TPPNT = PDF

NV2
	ID = SW2PBB_ASIM
	NV1 = SW2PBB_NV1
	ORDEM = 1
	TN2 = ASIM
	TPPNT = PDF

NV2
	ID = SW3PBA_ASIM
	NV1 = SW3PBA_NV1
	ORDEM = 1
	TN2 = ASIM
	TPPNT = PDF

NV2
	ID = SW3PBB_ASIM
	NV1 = SW3PBB_NV1
	ORDEM = 1
	TN2 = ASIM
	TPPNT = PDF

NV2
	ID = SW1SBA_ASIM
	NV1 = SW1SBA_NV1
	ORDEM = 1
	TN2 = ASIM
	TPPNT = PDF

NV2
	ID = SW1SBB_ASIM
	NV1 = SW1SBB_NV1
	ORDEM = 1
	TN2 = ASIM
	TPPNT = PDF

NV2
	ID = SW2SBA_ASIM
	NV1 = SW2SBA_NV1
	ORDEM = 1
	TN2 = ASIM
	TPPNT = PDF

NV2
	ID = SW2SBB_ASIM
	NV1 = SW2SBB_NV1
	ORDEM = 1
	TN2 = ASIM
	TPPNT = PDF

NV2
	ID = SW3SBA_ASIM
	NV1 = SW3SBA_NV1
	ORDEM = 1
	TN2 = ASIM
	TPPNT = PDF

NV2
	ID = SW3SBB_ASIM
	NV1 = SW3SBB_NV1
	ORDEM = 1
	TN2 = ASIM
	TPPNT = PDF

NV2
	ID = RB1_ASIM
	NV1 = RB1_NV1
	ORDEM = 1
	TN2 = ASIM
	TPPNT = PDF

NV2
	ID = RB2_ASIM
	NV1 = RB2_NV1
	ORDEM = 1
	TN2 = ASIM
	TPPNT = PDF

NV2
	ID = SW1PBA_AANL
	NV1 = SW1PBA_NV1
	ORDEM = 2
	TN2 = AANL
	TPPNT = PAF

NV2
	ID = SW1PBB_AANL
	NV1 = SW1PBB_NV1
	ORDEM = 2
	TN2 = AANL
	TPPNT = PAF

NV2
	ID = SW2PBA_AANL
	NV1 = SW2PBA_NV1
	ORDEM = 2
	TN2 = AANL
	TPPNT = PAF

NV2
	ID = SW2PBB_AANL
	NV1 = SW2PBB_NV1
	ORDEM = 2
	TN2 = AANL
	TPPNT = PAF

NV2
	ID = SW3PBA_AANL
	NV1 = SW3PBA_NV1
	ORDEM = 2
	TN2 = AANL
	TPPNT = PAF

NV2
	ID = SW3PBB_AANL
	NV1 = SW3PBB_NV1
	ORDEM = 2
	TN2 = AANL
	TPPNT = PAF

NV2
	ID = SW1SBA_AANL
	NV1 = SW1SBA_NV1
	ORDEM = 2
	TN2 = AANL
	TPPNT = PAF

NV2
	ID = SW1SBB_AANL
	NV1 = SW1SBB_NV1
	ORDEM = 2
	TN2 = AANL
	TPPNT = PAF

NV2
	ID = SW2SBA_AANL
	NV1 = SW2SBA_NV1
	ORDEM = 2
	TN2 = AANL
	TPPNT = PAF

NV2
	ID = SW2SBB_AANL
	NV1 = SW2SBB_NV1
	ORDEM = 2
	TN2 = AANL
	TPPNT = PAF

NV2
	ID = SW3SBA_AANL
	NV1 = SW3SBA_NV1
	ORDEM = 2
	TN2 = AANL
	TPPNT = PAF

NV2
	ID = SW3SBB_AANL
	NV1 = SW3SBB_NV1
	ORDEM = 2
	TN2 = AANL
	TPPNT = PAF

NV2
	ID = RB1_AANL
	NV1 = RB1_NV1
	ORDEM = 2
	TN2 = AANL
	TPPNT = PAF

NV2
	ID = RB2_AANL
	NV1 = RB2_NV1
	ORDEM = 2
	TN2 = AANL
	TPPNT = PAF

NV2
	ID = GNSS1_AANL
	NV1 = GNSS1_NV1
	ORDEM = 2
	TN2 = AANL
	TPPNT = PAF

NV2
	ID = GNSS2_AANL
	NV1 = GNSS2_NV1
	ORDEM = 2
	TN2 = AANL
	TPPNT = PAF
