PDF
	ID = GNSS1_S2_.2.1.2.2.1.8.1
	PNT = JDM:SD:GNSS1:FC01
	NV2 = GNSS1_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 1

PDF
	ID = GNSS2_S2_.2.1.2.2.1.8.1
	PNT = JDM:SD:GNSS2:FC01
	NV2 = GNSS2_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 1

PDF
	ID = GNSS1_S2_.2.1.2.2.1.8.2
	PNT = JDM:SD:GNSS1:FC02
	NV2 = GNSS1_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 2

PDF
	ID = GNSS2_S2_.2.1.2.2.1.8.2
	PNT = JDM:SD:GNSS2:FC02
	NV2 = GNSS2_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 2

PDF
	ID = GNSS1_S2_.2.1.2.2.1.8.3
	PNT = JDM:SD:GNSS1:FC03
	NV2 = GNSS1_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 3

PDF
	ID = GNSS2_S2_.2.1.2.2.1.8.3
	PNT = JDM:SD:GNSS2:FC03
	NV2 = GNSS2_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 3

PDF
	ID = GNSS1_S2_.2.1.2.2.1.8.4
	PNT = JDM:SD:GNSS1:FC04
	NV2 = GNSS1_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 4

PDF
	ID = GNSS2_S2_.2.1.2.2.1.8.4
	PNT = JDM:SD:GNSS2:FC04
	NV2 = GNSS2_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 4

PDF
	ID = SW1PBA_S2_.2.1.2.2.1.8.1
	PNT = JDM:SD:SW1PBA:FC0/1
	NV2 = SW1PBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 1

PDF
	ID = SW1PBB_S2_.2.1.2.2.1.8.1
	PNT = JDM:SD:SW1PBB:FC0/1
	NV2 = SW1PBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 1

PDF
	ID = SW2PBA_S2_.2.1.2.2.1.8.1
	PNT = JDM:SD:SW2PBA:FC0/1
	NV2 = SW2PBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 1

PDF
	ID = SW2PBB_S2_.2.1.2.2.1.8.1
	PNT = JDM:SD:SW2PBB:FC0/1
	NV2 = SW2PBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 1

PDF
	ID = SW3PBA_S2_.2.1.2.2.1.8.1
	PNT = JDM:SD:SW3PBA:FC0/1
	NV2 = SW3PBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 1

PDF
	ID = SW3PBB_S2_.2.1.2.2.1.8.1
	PNT = JDM:SD:SW3PBB:FC0/1
	NV2 = SW3PBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 1

PDF
	ID = SW1SBA_S2_.2.1.2.2.1.8.1
	PNT = JDM:SD:SW1SBA:FC0/1
	NV2 = SW1SBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 1

PDF
	ID = SW1SBB_S2_.2.1.2.2.1.8.1
	PNT = JDM:SD:SW1SBB:FC0/1
	NV2 = SW1SBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 1

PDF
	ID = SW2SBA_S2_.2.1.2.2.1.8.1
	PNT = JDM:SD:SW2SBA:FC0/1
	NV2 = SW2SBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 1

PDF
	ID = SW2SBB_S2_.2.1.2.2.1.8.1
	PNT = JDM:SD:SW2SBB:FC0/1
	NV2 = SW2SBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 1

PDF
	ID = SW3SBA_S2_.2.1.2.2.1.8.1
	PNT = JDM:SD:SW3SBA:FC0/1
	NV2 = SW3SBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 1

PDF
	ID = SW3SBB_S2_.2.1.2.2.1.8.1
	PNT = JDM:SD:SW3SBB:FC0/1
	NV2 = SW3SBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 1

PDF
	ID = SW1PBA_S2_.2.1.2.2.1.8.10
	PNT = JDM:SD:SW1PBA:FC2/2
	NV2 = SW1PBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 2

PDF
	ID = SW1PBB_S2_.2.1.2.2.1.8.10
	PNT = JDM:SD:SW1PBB:FC2/2
	NV2 = SW1PBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 2

PDF
	ID = SW2PBA_S2_.2.1.2.2.1.8.10
	PNT = JDM:SD:SW2PBA:FC2/2
	NV2 = SW2PBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 2

PDF
	ID = SW2PBB_S2_.2.1.2.2.1.8.10
	PNT = JDM:SD:SW2PBB:FC2/2
	NV2 = SW2PBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 2

PDF
	ID = SW3PBA_S2_.2.1.2.2.1.8.10
	PNT = JDM:SD:SW3PBA:FC2/2
	NV2 = SW3PBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 2

PDF
	ID = SW3PBB_S2_.2.1.2.2.1.8.10
	PNT = JDM:SD:SW3PBB:FC2/2
	NV2 = SW3PBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 2

PDF
	ID = SW1SBA_S2_.2.1.2.2.1.8.10
	PNT = JDM:SD:SW1SBA:FC2/2
	NV2 = SW1SBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 2

PDF
	ID = SW1SBB_S2_.2.1.2.2.1.8.10
	PNT = JDM:SD:SW1SBB:FC2/2
	NV2 = SW1SBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 2

PDF
	ID = SW2SBA_S2_.2.1.2.2.1.8.10
	PNT = JDM:SD:SW2SBA:FC2/2
	NV2 = SW2SBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 2

PDF
	ID = SW2SBB_S2_.2.1.2.2.1.8.10
	PNT = JDM:SD:SW2SBB:FC2/2
	NV2 = SW2SBB_ASIM
