#include coringa4S8/paf.dat


PAF
ID=	JDM_ADNP_1_ASTP_0
NV2=	JDM_ADNP_1_ASTP
ORDEM=	 0
KCONV1=	 1
KCONV2=	 0
KCONV3=	BIP

PAF
ID=	JDM_ADNP_1_AANL_3
NV2=	JDM_ADNP_1_AANL
ORDEM=	 3
PNT=	JDM:04B1:KVB
TPPNT=	PAS
KCONV1=	 .01
KCONV2=	 0
KCONV3=	UNI

PAF
ID=	JDM_ADNP_1_AANL_4
NV2=	JDM_ADNP_1_AANL
ORDEM=	 4
PNT=	JDM:04B2:KVB
TPPNT=	PAS
KCONV1=	 .01
KCONV2=	 0
KCONV3=	UNI

;PAF
;ID=	JDM_ADNP_1_AANL_5
;NV2=	JDM_ADNP_1_AANL
;ORDEM=	 5
;PNT=	JDM:04C1:KVAB
;TPPNT=	PAS
;KCONV1=	 .0173
;KCONV2=	 0
;KCONV3=	BIP

;PAF
;ID=	JDM_ADNP_1_AANL_6
;NV2=	JDM_ADNP_1_AANL
;ORDEM=	 6
;PNT=	JDM:04C1:KVCA
;TPPNT=	PAS
;KCONV1=	 .0173
;KCONV2=	 0
;KCONV3=	BIP

;PAF
;ID=	JDM_ADNP_1_AANL_15
;NV2=	JDM_ADNP_1_AANL
;ORDEM=	 15
;PNT=	JDM:04C2:KVAB
;TPPNT=	PAS
;KCONV1=	 .0173
;KCONV2=	 0
;KCONV3=	BIP

;PAF
;ID=	JDM_ADNP_1_AANL_16
;NV2=	JDM_ADNP_1_AANL
;ORDEM=	 16
;PNT=	JDM:04C2:KVCA
;TPPNT=	PAS
;KCONV1=	 .0173
;KCONV2=	 0
;KCONV3=	BIP

;PAF
;ID=	JDM_ADNP_1_AANL_17
;NV2=	JDM_ADNP_1_AANL
;ORDEM=	 17
;PNT=	JDM:04C1:AMPA
;TPPNT=	PAS
;KCONV1=	 .1
;KCONV2=	 0
;KCONV3=	BIP

;PAF
;ID=	JDM_ADNP_1_AANL_18
;NV2=	JDM_ADNP_1_AANL
;ORDEM=	 18
;PNT=	JDM:04C1:AMPB
;TPPNT=	PAS
;KCONV1=	 .1
;KCONV2=	 0
;KCONV3=	BIP

;PAF
;ID=	JDM_ADNP_1_AANL_19
;NV2=	JDM_ADNP_1_AANL
;ORDEM=	 19
;PNT=	JDM:04C1:AMPC
;TPPNT=	PAS
;KCONV1=	 .1
;KCONV2=	 0
;KCONV3=	BIP

;PAF
;ID=	JDM_ADNP_1_AANL_20
;NV2=	JDM_ADNP_1_AANL
;ORDEM=	 20
;PNT=	JDM:04C2:AMPA
;TPPNT=	PAS
;KCONV1=	 .1
;KCONV2=	 0
;KCONV3=	BIP

;PAF
;ID=	JDM_ADNP_1_AANL_21
;NV2=	JDM_ADNP_1_AANL
;ORDEM=	 21
;PNT=	JDM:04C2:AMPB
;TPPNT=	PAS
;KCONV1=	 .1
;KCONV2=	 0
;KCONV3=	BIP

;PAF
;ID=	JDM_ADNP_1_AANL_22
;NV2=	JDM_ADNP_1_AANL
;ORDEM=	 22
;PNT=	JDM:04C2:AMPC
;TPPNT=	PAS
;KCONV1=	 .1
;KCONV2=	 0
;KCONV3=	BIP

;PAF
;ID=	JDM_ADNP_1_AANL_39
;NV2=	JDM_ADNP_1_AANL
;ORDEM=	 39
;PNT=	JDM:04C1:MW
;TPPNT=	PAS
;KCONV1=	 .1
;KCONV2=	 0
;KCONV3=	BIP

;PAF
;ID=	JDM_ADNP_1_AANL_40
;NV2=	JDM_ADNP_1_AANL
;ORDEM=	 40
;PNT=	JDM:04C1:MVAR
;TPPNT=	PAS
;KCONV1=	 .1
;KCONV2=	 0
;KCONV3=	BIP

;PAF
;ID=	JDM_ADNP_1_AANL_41
;NV2=	JDM_ADNP_1_AANL
;ORDEM=	 41
;PNT=	JDM:04C2:MW
;TPPNT=	PAS
;KCONV1=	 .1
;KCONV2=	 0
;KCONV3=	BIP

;PAF
;ID=	JDM_ADNP_1_AANL_42
;NV2=	JDM_ADNP_1_AANL
;ORDEM=	 42
;PNT=	JDM:04C2:MVAR
;TPPNT=	PAS
;KCONV1=	 .1
;KCONV2=	 0
;KCONV3=	BIP

;PAF
;ID=	JDM_ADNP_1_AANL_43
;NV2=	JDM_ADNP_1_AANL
;ORDEM=	 43
;PNT=	JDM:04F2:MW
;TPPNT=	PAS
;KCONV1=	 .1
;KCONV2=	 0
;KCONV3=	BIP

;PAF
;ID=	JDM_ADNP_1_AANL_44
;NV2=	JDM_ADNP_1_AANL
;ORDEM=	 44
;PNT=	JDM:04F2:MVAR
;TPPNT=	PAS
;KCONV1=	 .1
;KCONV2=	 0
;KCONV3=	BIP

;PAF
;ID=	JDM_ADNP_1_AANL_54
;NV2=	JDM_ADNP_1_AANL
;ORDEM=	 54
;PNT=	JDM:04F2:AMPA
;TPPNT=	PAS
;KCONV1=	 .1
;KCONV2=	 0
;KCONV3=	BIP

;PAF
;ID=	JDM_ADNP_1_AANL_55
;NV2=	JDM_ADNP_1_AANL
;ORDEM=	 55
;PNT=	JDM:04F2:AMPB
;TPPNT=	PAS
;KCONV1=	 .1
;KCONV2=	 0
;KCONV3=	BIP

;PAF
;ID=	JDM_ADNP_1_AANL_56
;NV2=	JDM_ADNP_1_AANL
;ORDEM=	 56
;PNT=	JDM:04F2:AMPC
;TPPNT=	PAS
;KCONV1=	 .1
;KCONV2=	 0
;KCONV3=	BIP

;PAF
;ID=	JDM_ADNP_1_AANL_57
;NV2=	JDM_ADNP_1_AANL
;ORDEM=	 57
;PNT=	JDM:04F2:KVAB
;TPPNT=	PAS
;KCONV1=	 .01
