PDF
	ID = RDP51.CTRL-LLN0$ST$Health
	NV2 = RDP51.CTRL_ADAQ
	PNT = JDM:RDP1:DUMMY
	TPPNT = PDS
	DESC1 = Ponto DUMMY MR
	KCONV = SPS0

PDF
	ID = RDP52.CTRL-LLN0$ST$Health
	NV2 = RDP52.CTRL_ADAQ
	PNT = JDM:RDP2:DUMMY
	TPPNT = PDS
	DESC1 = Ponto DUMMY MR
	KCONV = SPS0

PDF
	ID = RDP53.CTRL-LLN0$ST$Health
	NV2 = RDP53.CTRL_ADAQ
	PNT = JDM:RDP3:DUMMY
	TPPNT = PDS
	DESC1 = Ponto DUMMY MR
	KCONV = SPS0

PDF
	ID = RDP51.PDIG2-VIGGIO3$ST$VI301
	NV2 = RDP51.PDIG2_ADAQ
	PNT = JDM:RDP1:00:FPC3
	TPPNT = PDS
	DESC1 = Falha Porta de Comunicação
	KCONV = SPS0

PDF
	ID = RDP52.PDIG2-VIGGIO3$ST$VI301
	NV2 = RDP52.PDIG2_ADAQ
	PNT = JDM:RDP2:00:FPC3
	TPPNT = PDS
	DESC1 = Falha Porta de Comunicação
	KCONV = SPS0

PDF
	ID = RDP53.PDIG2-VIGGIO3$ST$VI301
	NV2 = RDP53.PDIG2_ADAQ
	PNT = JDM:RDP3:00:FPC3
	TPPNT = PDS
	DESC1 = Falha Porta de Comunicação
	KCONV = SPS0

PDF
	ID = RDP51.PDIG2-VIGGIO3$ST$VI302
	NV2 = RDP51.PDIG2_ADAQ
	PNT = JDM:RDP1:00:FPC4
	TPPNT = PDS
	DESC1 = Falha Porta de Comunicação
	KCONV = SPS0

PDF
	ID = RDP52.PDIG2-VIGGIO3$ST$VI302
	NV2 = RDP52.PDIG2_ADAQ
	PNT = JDM:RDP2:00:FPC4
	TPPNT = PDS
	DESC1 = Falha Porta de Comunicação
	KCONV = SPS0

PDF
	ID = RDP53.PDIG2-VIGGIO3$ST$VI302
	NV2 = RDP53.PDIG2_ADAQ
	PNT = JDM:RDP3:00:FPC4
	TPPNT = PDS
	DESC1 = Falha Porta de Comunicação
	KCONV = SPS0

PDF
	ID = RDP51.PDIG2-VIGGIO3$ST$VI303
	NV2 = RDP51.PDIG2_ADAQ
	PNT = JDM:RDP1:00:FPC1
	TPPNT = PDS
	DESC1 = Falha Porta de Comunicação
	KCONV = SPS0

PDF
	ID = RDP52.PDIG2-VIGGIO3$ST$VI303
	NV2 = RDP52.PDIG2_ADAQ
	PNT = JDM:RDP2:00:FPC1
	TPPNT = PDS
	DESC1 = Falha Porta de Comunicação
	KCONV = SPS0

PDF
	ID = RDP53.PDIG2-VIGGIO3$ST$VI303
	NV2 = RDP53.PDIG2_ADAQ
